1240 solutions to 21/05/2025's letter-boxed
['CHUMP', 'PUB', 'BIFOCALS']
['CHUMPS', 'SIB', 'BIFOCAL']
['COALFISH', 'HIP', 'PLUMB']
['COALFISH', 'HOB', 'BUMPS']
['COALFISH', 'HOP', 'PLUMB']
['COALFISH', 'HUB', 'BUMPS']
['COALFISH', 'HUBS', 'SIMP']
['COALFISH', 'HUMP', 'PUBS']
['COALFISH', 'HUMPH', 'HOB']
['COALFISH', 'HUMPH', 'HUB']
['COALFISH', 'HUMPS', 'SIB']
['COALFISH', 'HUP', 'PLUMB']
['COIF', 'FLUMP', 'PHOBIAS']
['COIFS', 'SHIP', 'PABULUM']
['COIFS', 'SHOP', 'PABULUM']
['COIFS', 'SLUMP', 'PHOBIA']
['COLOMBO', 'OAFISH', 'HUP']
['COMB', 'BASHFUL', 'LAPIS']
['FIBULAS', 'SAC', 'CHOMPS']
['FIBULAS', 'SCHISM', 'MOP']
['FIBULAS', 'SCUMS', 'SHOP']
['FIBULAS', 'SHIMS', 'SCOP']
['FIBULAS', 'SHOPS', 'SCUM']
['FIBULAS', 'SIMP', 'POACH']
['FISCAL', 'LUMP', 'PHOBIA']
['FISCAL', 'LUMPISH', 'HOB']
['FISCALS', 'SHOP', 'PLUMB']
['FLAB', 'BISHOPS', 'SCUMS']
['FLAB', 'BLOC', 'CHUMSHIP']
['FLAP', 'PHOBIAS', 'SCUMS']
['FLAPS', 'SCHISM', 'MUMBO']
['FLOP', 'PHOBIAS', 'SCUMS']
['FLOPS', 'SCHUL', 'LABIUM']
['FLOPS', 'SCUBAS', 'SHIMS']
['FLOPS', 'SHIMS', 'SCUBAS']
['FLUBS', 'SHIM', 'MOBCAPS']
['FLUMP', 'PHOBIA', 'ASPCA']
['FLUMP', 'PHOBIAS', 'SACS']
['FLUMP', 'PHOBIAS', 'SCAB']
['FLUMP', 'PHOBIAS', 'SCOP']
['FLUMP', 'PHOBIAS', 'SCUM']
['FOBS', 'SCAPULAS', 'SHIM']
['FOBS', 'SHIMS', 'SCAPULA']
['FOBS', 'SLUMP', 'PACHISI']
['FOCAL', 'LUMP', 'PHOBIAS']
['FOCAL', 'LUMPISH', 'HOBO']
['FOCAL', 'LUMPISH', 'HOBS']
['FOCAL', 'LUMPISH', 'HUBS']
['FUCHSIA', 'ALBUM', 'MOPS']
['FUCHSIA', 'APLOMB', 'BAS']
['FUCHSIA', 'APLOMB', 'BIB']
['FUCHSIA', 'APLOMB', 'BIO']
['FUCHSIA', 'APLOMB', 'BOA']
['FUCHSIA', 'APLOMB', 'BOB']
['FUCHSIA', 'APLOMB', 'BOP']
['FUCHSIA', 'APLOMB', 'BUB']
['FUCHSIA', 'APLOMB', 'BUM']
['FUCHSIAS', 'SLOB', 'BUMP']
['HIP', 'PLUMB', 'BIFOCALS']
['HOB', 'BIFOCALS', 'SLUMP']
['HOC', 'CUPSFUL', 'LABIUM']
['HOLMIUM', 'MOBCAP', 'PSF']
['HOP', 'PLUMB', 'BIFOCALS']
['HOPIS', 'SCUBA', 'AIMFUL']
['HUB', 'BIFOCALS', 'SIMPS']
['HUB', 'BIFOCALS', 'SLUMP']
['HUB', 'BIFOCALS', 'SPASM']
['HUMPH', 'HOB', 'BIFOCALS']
['HUMPH', 'HUB', 'BIFOCALS']
['HUMPHS', 'SIB', 'BIFOCAL']
['HUMPS', 'SCAB', 'BIFOCAL']
['HUMPS', 'SIB', 'BIFOCALS']
['HUMPS', 'SLAB', 'BIFOCAL']
['HUMPS', 'SLOB', 'BIFOCAL']
['HUP', 'PLUMB', 'BIFOCALS']
['IMPISH', 'HUB', 'BIFOCAL']
['MOPISH', 'HUB', 'BIFOCAL']
['OAF', 'FUCHSIA', 'APLOMB']
['OAFISH', 'HUBCAP', 'PALM']
['OAFISH', 'HUBCAP', 'PLUM']
['PHOBIA', 'ALFAS', 'SCUMS']
['PLUMB', 'BIFOCAL', 'LASH']
['PSF', 'FUCHSIA', 'APLOMB']
['PUB', 'BIFOCALS', 'SHIMS']
['SCOP', 'PHOBIA', 'AIMFUL']
['SHIP', 'PLUMB', 'BIFOCAL']
['SHOP', 'PLUMB', 'BIFOCAL']
['SHOPS', 'SCUBA', 'AIMFUL']
['ABC', 'COALFISH', 'HUMPHS']
['AIMFUL', 'LOCH', 'HUBCAPS']
['ALB', 'BIFOCAL', 'LUMPISH']
['AUF', 'FUCHSIA', 'APLOMBS']
['BASHFUL', 'LOCALS', 'SIMP']
['BASHFUL', 'LOCHS', 'SIMPS']
['BASHFUL', 'LOCO', 'OPIUMS']
['BASHFUL', 'LOCOISM', 'MOP']
['BASHFUL', 'LOCOISM', 'MPH']
['BASHFUL', 'LOPS', 'SCHISM']
['BASHFUL', 'LUMPISH', 'HOC']
['BIB', 'BIFOCAL', 'LUMPISH']
['BIFOCAL', 'LASH', 'HUMPHS']
['BIFOCAL', 'LOACH', 'HUMPS']
['BIFOCAL', 'LOCH', 'HUMPHS']
['BIFOCAL', 'LOCHS', 'SLUMP']
['BIFOCAL', 'LUMP', 'PHIALS']
['BIFOCAL', 'LUMP', 'POPISH']
['BIFOCAL', 'LUMPISH', 'HIM']
['BIFOCAL', 'LUMPISH', 'HIP']
['BIFOCAL', 'LUMPISH', 'HIS']
['BIFOCAL', 'LUMPISH', 'HOB']
['BIFOCAL', 'LUMPISH', 'HOC']
['BIFOCAL', 'LUMPISH', 'HOI']
['BIFOCAL', 'LUMPISH', 'HOP']
['BIFOCAL', 'LUMPISH', 'HUB']
['BIFOCAL', 'LUMPISH', 'HUH']
['BIFOCAL', 'LUMPISH', 'HUM']
['BIFOCAL', 'LUMPISH', 'HUP']
['BIFOCAL', 'LUMPS', 'SCHUL']
['BIFOCAL', 'LUMPS', 'SHIMS']
['BIFOCAL', 'LUMPS', 'SHIPS']
['BIFOCAL', 'LUMPS', 'SHISH']
['BIFOCAL', 'LUMPS', 'SHOAL']
['BIFOCAL', 'LUMPS', 'SHOPS']
['BIFOCAL', 'LUMPS', 'SHULS']
['BIFOCAL', 'LUMPS', 'SLASH']
['BIFOCALS', 'SAC', 'CHUMPS']
['BIFOCALS', 'SASH', 'HUMPH']
['BIFOCALS', 'SASH', 'HUMPS']
['BIFOCALS', 'SCHUL', 'LUMP']
['BIFOCALS', 'SCUMS', 'SHIP']
['BIFOCALS', 'SCUMS', 'SHOP']
['BIFOCALS', 'SCUPS', 'SHIM']
['BIFOCALS', 'SHIM', 'MUMPS']
['BIFOCALS', 'SHIP', 'PLUMB']
['BIFOCALS', 'SHIP', 'PLUMP']
['BIFOCALS', 'SHIP', 'PLUMS']
['BIFOCALS', 'SHIP', 'PUMPS']
['BIFOCALS', 'SHIPS', 'SCUM']
['BIFOCALS', 'SHIPS', 'SLUM']
['BIFOCALS', 'SHISH', 'HUMP']
['BIFOCALS', 'SHOAL', 'LUMP']
['BIFOCALS', 'SHOP', 'PLUMB']
['BIFOCALS', 'SHOP', 'PLUMP']
['BIFOCALS', 'SHOP', 'PLUMS']
['BIFOCALS', 'SHOP', 'PUMPS']
['BIFOCALS', 'SHOPS', 'SCUM']
['BIFOCALS', 'SHOPS', 'SLUM']
['BIFOCALS', 'SHUL', 'LUMPS']
['BIFOCALS', 'SHULS', 'SIMP']
['BIFOCALS', 'SIMPS', 'SHUL']
['BIFOCALS', 'SLASH', 'HUMP']
['BIFOCALS', 'SLUMP', 'PISH']
['BIFOCALS', 'SLUMS', 'SHIP']
['BIFOCALS', 'SLUMS', 'SHOP']
['BIFOCALS', 'SPASM', 'MUCH']
['BIFOCALS', 'SPLASH', 'HUM']
['BLOC', 'COALFISH', 'HUMPH']
['BLOC', 'COALFISH', 'HUMPS']
['BOB', 'BIFOCAL', 'LUMPISH']
['BOCA', 'AIMFUL', 'LUMPISH']
['BUB', 'BIFOCAL', 'LUMPISH']
['CAB', 'BIFOCAL', 'LUMPISH']
['CALF', 'FUCHSIA', 'APLOMB']
['CALFS', 'SHOP', 'PLUMBISM']
['CALFS', 'SLUMP', 'PHOBIAS']
['CHIA', 'APLOMB', 'BASHFUL']
['CHIMPS', 'SLOB', 'BASHFUL']
['CHIP', 'PLUMB', 'BIFOCALS']
['CHOMPS', 'SCUBA', 'AIMFUL']
['CHOP', 'PLUMB', 'BIFOCALS']
['CHUB', 'BIFOCALS', 'SIMPS']
['CHUB', 'BIFOCALS', 'SLUMP']
['CHUB', 'BIFOCALS', 'SPASM']
['CHUMPS', 'SCAB', 'BIFOCAL']
['CHUMPS', 'SIB', 'BIFOCALS']
['CHUMPS', 'SLAB', 'BIFOCAL']
['CHUMPS', 'SLOB', 'BIFOCAL']
['COALFISH', 'HIP', 'PABLUM']
['COALFISH', 'HIP', 'PLUMBS']
['COALFISH', 'HOBO', 'OPIUM']
['COALFISH', 'HOBS', 'SLUMP']
['COALFISH', 'HOP', 'PABLUM']
['COALFISH', 'HOP', 'PLUMBS']
['COALFISH', 'HUBS', 'SIMPS']
['COALFISH', 'HUBS', 'SLUMP']
['COALFISH', 'HUBS', 'SPASM']
['COALFISH', 'HUM', 'MOBCAP']
['COALFISH', 'HUMP', 'PLUMB']
['COALFISH', 'HUMP', 'PUBIS']
['COALFISH', 'HUMPH', 'HOBO']
['COALFISH', 'HUMPH', 'HOBS']
['COALFISH', 'HUMPH', 'HUBS']
['COALFISH', 'HUMPHS', 'SIB']
['COALFISH', 'HUMPS', 'SCAB']
['COALFISH', 'HUMPS', 'SIBS']
['COALFISH', 'HUMPS', 'SLAB']
['COALFISH', 'HUMPS', 'SLOB']
['COALFISH', 'HUP', 'PABLUM']
['COALFISH', 'HUP', 'PLUMBS']
['COB', 'BASHFUL', 'LUMPISH']
['COB', 'BIFOCAL', 'LUMPISH']
['COIF', 'FLASHBULB', 'BUMP']
['COIF', 'FUCHSIA', 'APLOMB']
['COIFS', 'SHIP', 'PABULUMS']
['COIFS', 'SHOP', 'PABULUMS']
['COIFS', 'SLUMP', 'PHOBIAS']
['COLOMBO', 'OAFISH', 'HUMP']
['COLUMBIA', 'ALFA', 'APHIS']
['COLUMBIA', 'ALFA', 'APISH']
['COLUMBIA', 'ALFAS', 'SHIP']
['COLUMBIA', 'ALFAS', 'SHOP']
['CUB', 'BIFOCAL', 'LUMPISH']
['CUPSFUL', 'LUMP', 'PHOBIA']
['FACULA', 'ALBUM', 'MOPISH']
['FACULA', 'APLOMBS', 'SHIM']
['FACULA', 'APLOMBS', 'SHIP']
['FIASCO', 'OBOL', 'LUMPISH']
['FIB', 'BIFOCAL', 'LUMPISH']
['FIBULAS', 'SCHISM', 'MOPS']
['FIBULAS', 'SCUM', 'MOPISH']
['FIBULAS', 'SCUMS', 'SHOPS']
['FIBULAS', 'SHIM', 'MOBCAP']
['FIBULAS', 'SHOPS', 'SCUMS']
['FIBULAS', 'SLUMP', 'POACH']
['FISCAL', 'LUMP', 'PHOBIAS']
['FISCAL', 'LUMPISH', 'HOBO']
['FISCAL', 'LUMPISH', 'HOBS']
['FISCALS', 'SHOP', 'PABLUM']
['FISCALS', 'SHOP', 'PLUMBS']
['FISH', 'HOLMIUM', 'MOBCAP']
['FISH', 'HUBCAPS', 'SHOLOM']
['FISH', 'HUBCAPS', 'SLALOM']
['FLAB', 'BLOC', 'CHUMSHIPS']
['FLABS', 'SCOP', 'PLUMPISH']
['FLOPS', 'SCHISMS', 'SCUBA']
['FLOPS', 'SCUBAS', 'SCHISM']
['FLUBS', 'SASHIMIS', 'SCOP']
['FLUBS', 'SCHISM', 'MOBCAP']
['FLUMP', 'PHOBIAS', 'SCABS']
['FLUMP', 'PHOBIAS', 'SCALP']
['FLUMP', 'PHOBIAS', 'SCHUL']
['FLUMP', 'PHOBIAS', 'SCUBA']
['FLUMP', 'PHOBIAS', 'SCULP']
['FLUMP', 'PHOBIAS', 'SCUMS']
['FLUMP', 'PHOBIAS', 'SCUPS']
['FLUMP', 'POACH', 'HOBOISM']
['FLUMP', 'POPISH', 'HUBCAP']
['FOAL', 'LUMPISH', 'HUBCAP']
['FOB', 'BIFOCAL', 'LUMPISH']
['FOBS', 'SASHIMIS', 'SCULP']
['FOBS', 'SCALP', 'PLUMPISH']
['FOBS', 'SCAPULAS', 'SHIMS']
['FOBS', 'SHIMS', 'SCAPULAS']
['FOCAL', 'LABIUM', 'MOPISH']
['FOP', 'PABULUMS', 'SCHISM']
['FOP', 'PLUMPISH', 'HUBCAP']
['FUCHSIA', 'ALBA', 'APLOMB']
['FUCHSIA', 'ALBUMS', 'SCOP']
['FUCHSIA', 'ALBUMS', 'SHOP']
['FUCHSIA', 'ALBUMS', 'SLOP']
['FUCHSIA', 'ALFA', 'APLOMB']
['FUCHSIA', 'ALUM', 'MOBCAP']
['FUCHSIA', 'APLOMB', 'BABA']
['FUCHSIA', 'APLOMB', 'BABU']
['FUCHSIA', 'APLOMB', 'BACH']
['FUCHSIA', 'APLOMB', 'BALM']
['FUCHSIA', 'APLOMB', 'BASH']
['FUCHSIA', 'APLOMB', 'BIAS']
['FUCHSIA', 'APLOMB', 'BIBS']
['FUCHSIA', 'APLOMB', 'BIOL']
['FUCHSIA', 'APLOMB', 'BLAB']
['FUCHSIA', 'APLOMB', 'BLOB']
['FUCHSIA', 'APLOMB', 'BLOC']
['FUCHSIA', 'APLOMB', 'BOAS']
['FUCHSIA', 'APLOMB', 'BOBS']
['FUCHSIA', 'APLOMB', 'BOCA']
['FUCHSIA', 'APLOMB', 'BOLA']
['FUCHSIA', 'APLOMB', 'BOLO']
['FUCHSIA', 'APLOMB', 'BOMB']
['FUCHSIA', 'APLOMB', 'BOPS']
['FUCHSIA', 'APLOMB', 'BUBO']
['FUCHSIA', 'APLOMB', 'BUBS']
['FUCHSIA', 'APLOMB', 'BULB']
['FUCHSIA', 'APLOMB', 'BUMP']
['FUCHSIA', 'APLOMB', 'BUMS']
['FUCHSIA', 'APLOMBS', 'SAC']
['FUCHSIA', 'APLOMBS', 'SAL']
['FUCHSIA', 'APLOMBS', 'SAP']
['FUCHSIA', 'APLOMBS', 'SIB']
['FUCHSIA', 'APLOMBS', 'SIP']
['FUCHSIA', 'APLOMBS', 'SIS']
['FUCHSIA', 'APLOMBS', 'SPA']
['FUCHSIA', 'ASIA', 'APLOMB']
['FUCHSIAS', 'SCOP', 'PLUMB']
['FUCHSIAS', 'SHOP', 'PLUMB']
['FUCHSIAS', 'SIMPS', 'SLOB']
['FUCHSIAS', 'SLOB', 'BUMPS']
['FUCHSIAS', 'SLOBS', 'SIMP']
['FUCHSIAS', 'SLOP', 'PLUMB']
['FUCHSIAS', 'SPA', 'APLOMB']
['HOB', 'BIFOCAL', 'LUMPISH']
['HOB', 'BIFOCALS', 'SLUMPS']
['HOBS', 'SCAPULA', 'AIMFUL']
['HUB', 'BIFOCAL', 'LUMPISH']
['HUB', 'BIFOCALS', 'SLUMPS']
['HUB', 'BIFOCALS', 'SPASMS']
['HUMP', 'PLUMB', 'BIFOCALS']
['HUMPHS', 'SCAB', 'BIFOCAL']
['HUMPHS', 'SIB', 'BIFOCALS']
['HUMPHS', 'SLAB', 'BIFOCAL']
['HUMPHS', 'SLOB', 'BIFOCAL']
['HUMPS', 'SCAB', 'BIFOCALS']
['HUMPS', 'SLAB', 'BIFOCALS']
['HUMPS', 'SLOB', 'BIFOCALS']
['IMPISH', 'HUB', 'BIFOCALS']
['LAB', 'BIFOCAL', 'LUMPISH']
['LOAF', 'FUCHSIA', 'APLOMB']
['LOB', 'BIFOCAL', 'LUMPISH']
['LUMPISH', 'HOB', 'BIFOCAL']
['LUMPISH', 'HUB', 'BIFOCAL']
['MOB', 'BIFOCAL', 'LUMPISH']
['MOBCAPS', 'SIB', 'BASHFUL']
['MOPISH', 'HUB', 'BIFOCALS']
['OAF', 'FUCHSIA', 'APLOMBS']
['OAFISH', 'HUBCAP', 'PALMS']
['OAFISH', 'HUBCAP', 'PLASM']
['OAFISH', 'HUBCAP', 'PLUMB']
['OAFISH', 'HUBCAP', 'PLUMP']
['OAFISH', 'HUBCAP', 'PLUMS']
['OAFISH', 'HUBCAP', 'PSALM']
['OAFISH', 'HUBCAPS', 'SLUM']
['OPIUMS', 'SCAB', 'BASHFUL']
['PHOBIA', 'AIMFUL', 'LOCHS']
['PHOBIA', 'ASPCA', 'AIMFUL']
['PLUMB', 'BIFOCAL', 'LOCHS']
['PLUMB', 'BIFOCALS', 'SASH']
['PLUMB', 'BIFOCALS', 'SHIM']
['PLUMB', 'BIFOCALS', 'SHIP']
['PLUMB', 'BIFOCALS', 'SHOP']
['PLUMB', 'BIFOCALS', 'SHUL']
['PLUMB', 'BLOC', 'COALFISH']
['PLUMBS', 'SAC', 'COALFISH']
['PSF', 'FUCHSIA', 'APLOMBS']
['PUB', 'BASHFUL', 'LOCOISM']
['PUB', 'BIFOCAL', 'LUMPISH']
['PUB', 'BIFOCALS', 'SCHISM']
['PUB', 'BIFOCALS', 'SHOLOM']
['SCALP', 'PHOBIA', 'AIMFUL']
['SCULP', 'PHOBIA', 'AIMFUL']
['SHIP', 'PLUMB', 'BIFOCALS']
['SHOP', 'PLUMB', 'BIFOCALS']
['SIB', 'BIFOCAL', 'LUMPISH']
['AIMFUL', 'LOACH', 'HUBCAPS']
['APLOMB', 'BIFOCALS', 'SHUL']
['BASHFUL', 'LOC', 'CHUMSHIP']
['BASHFUL', 'LOCALS', 'SIMPS']
['BASHFUL', 'LOCOISM', 'MOPS']
['BASHFUL', 'LOCOISM', 'MUMP']
['BASHFUL', 'LOCOISMS', 'SAP']
['BASHFUL', 'LOCOISMS', 'SIP']
['BASHFUL', 'LOCOISMS', 'SPA']
['BASHFUL', 'LOPS', 'SCHISMS']
['BIFOCAL', 'LAC', 'CHUMSHIP']
['BIFOCAL', 'LAP', 'PLUMPISH']
['BIFOCAL', 'LOACH', 'HUMPHS']
['BIFOCAL', 'LOC', 'CHUMSHIP']
['BIFOCAL', 'LOCHS', 'SLUMPS']
['BIFOCAL', 'LOP', 'PLUMPISH']
['BIFOCAL', 'LUMP', 'PACHISI']
['BIFOCAL', 'LUMP', 'PHOBIAS']
['BIFOCAL', 'LUMPISH', 'HIPS']
['BIFOCAL', 'LUMPISH', 'HOBO']
['BIFOCAL', 'LUMPISH', 'HOBS']
['BIFOCAL', 'LUMPISH', 'HOMO']
['BIFOCAL', 'LUMPISH', 'HOPI']
['BIFOCAL', 'LUMPISH', 'HOPS']
['BIFOCAL', 'LUMPISH', 'HUBS']
['BIFOCAL', 'LUMPISH', 'HULA']
['BIFOCAL', 'LUMPISH', 'HUMP']
['BIFOCAL', 'LUMPISH', 'HUMS']
['BIFOCAL', 'LUMPS', 'SCHISM']
['BIFOCAL', 'LUMPS', 'SHOALS']
['BIFOCAL', 'LUMPS', 'SHOLOM']
['BIFOCAL', 'LUMPS', 'SPLASH']
['BIFOCALS', 'SAL', 'LUMPISH']
['BIFOCALS', 'SASH', 'HUMPHS']
['BIFOCALS', 'SCHISM', 'MUMP']
['BIFOCALS', 'SCHUL', 'LUMPS']
['BIFOCALS', 'SCUM', 'MOPISH']
['BIFOCALS', 'SCUMS', 'SHIPS']
['BIFOCALS', 'SCUMS', 'SHOPS']
['BIFOCALS', 'SCUPS', 'SHIMS']
['BIFOCALS', 'SHIMS', 'SCULP']
['BIFOCALS', 'SHIMS', 'SCUPS']
['BIFOCALS', 'SHIMS', 'SLUMP']
['BIFOCALS', 'SHIP', 'PABLUM']
['BIFOCALS', 'SHIP', 'PLUMBS']
['BIFOCALS', 'SHIP', 'PLUMPS']
['BIFOCALS', 'SHIPS', 'SCUMS']
['BIFOCALS', 'SHIPS', 'SLUMP']
['BIFOCALS', 'SHIPS', 'SLUMS']
['BIFOCALS', 'SHISH', 'HUMPH']
['BIFOCALS', 'SHISH', 'HUMPS']
['BIFOCALS', 'SHOAL', 'LUMPS']
['BIFOCALS', 'SHOLOM', 'MUMP']
['BIFOCALS', 'SHOP', 'PABLUM']
['BIFOCALS', 'SHOP', 'PLUMBS']
['BIFOCALS', 'SHOP', 'PLUMPS']
['BIFOCALS', 'SHOPS', 'SCUMS']
['BIFOCALS', 'SHOPS', 'SLUMP']
['BIFOCALS', 'SHOPS', 'SLUMS']
['BIFOCALS', 'SHULS', 'SIMPS']
['BIFOCALS', 'SHULS', 'SLUMP']
['BIFOCALS', 'SHULS', 'SPASM']
['BIFOCALS', 'SIMPS', 'SCHUL']
['BIFOCALS', 'SIMPS', 'SHULS']
['BIFOCALS', 'SLASH', 'HUMPH']
['BIFOCALS', 'SLASH', 'HUMPS']
['BIFOCALS', 'SLUM', 'MOPISH']
['BIFOCALS', 'SLUMP', 'PHIAL']
['BIFOCALS', 'SLUMP', 'PLASH']
['BIFOCALS', 'SLUMP', 'POACH']
['BIFOCALS', 'SLUMPS', 'SASH']
['BIFOCALS', 'SLUMPS', 'SHIM']
['BIFOCALS', 'SLUMPS', 'SHIP']
['BIFOCALS', 'SLUMPS', 'SHOP']
['BIFOCALS', 'SLUMPS', 'SHUL']
['BIFOCALS', 'SLUMS', 'SHIPS']
['BIFOCALS', 'SLUMS', 'SHOPS']
['BIFOCALS', 'SPASMS', 'SHUL']
['BIFOCALS', 'SPLASH', 'HUMP']
['BIFOCALS', 'SPLASH', 'HUMS']
['BISHOP', 'PLUMB', 'BIFOCAL']
['BISHOPS', 'SCUBA', 'AIMFUL']
['BLAB', 'BIFOCAL', 'LUMPISH']
['BLOB', 'BIFOCAL', 'LUMPISH']
['BLOC', 'COALFISH', 'HUMPHS']
['BOMB', 'BIFOCAL', 'LUMPISH']
['BULB', 'BIFOCAL', 'LUMPISH']
['CALF', 'FUCHSIA', 'APLOMBS']
['CHIMP', 'PLUMB', 'BIFOCALS']
['CHOMP', 'PLUMB', 'BIFOCALS']
['CHUB', 'BIFOCAL', 'LUMPISH']
['CHUB', 'BIFOCALS', 'SLUMPS']
['CHUB', 'BIFOCALS', 'SPASMS']
['CHUMP', 'PLUMB', 'BIFOCALS']
['CHUMPS', 'SCAB', 'BIFOCALS']
['CHUMPS', 'SLAB', 'BIFOCALS']
['CHUMPS', 'SLOB', 'BIFOCALS']
['CHUMSHIP', 'PHOBIA', 'ALFA']
['CHUMSHIP', 'PUB', 'BIFOCAL']
['COALFISH', 'HIP', 'PABULUM']
['COALFISH', 'HOBO', 'OPIUMS']
['COALFISH', 'HOBS', 'SLUMPS']
['COALFISH', 'HOP', 'PABULUM']
['COALFISH', 'HUBCAP', 'PALM']
['COALFISH', 'HUBCAP', 'PIMP']
['COALFISH', 'HUBCAP', 'PLUM']
['COALFISH', 'HUBCAP', 'POMP']
['COALFISH', 'HUBCAP', 'PUMP']
['COALFISH', 'HUBS', 'SLUMPS']
['COALFISH', 'HUBS', 'SPASMS']
['COALFISH', 'HULA', 'APLOMB']
['COALFISH', 'HUM', 'MOBCAPS']
['COALFISH', 'HUMP', 'PABLUM']
['COALFISH', 'HUMP', 'PHOBIA']
['COALFISH', 'HUMP', 'PLUMBS']
['COALFISH', 'HUMPHS', 'SCAB']
['COALFISH', 'HUMPHS', 'SIBS']
['COALFISH', 'HUMPHS', 'SLAB']
['COALFISH', 'HUMPHS', 'SLOB']
['COALFISH', 'HUMPS', 'SCABS']
['COALFISH', 'HUMPS', 'SCUBA']
['COALFISH', 'HUMPS', 'SLABS']
['COALFISH', 'HUMPS', 'SLOBS']
['COALFISH', 'HUMPS', 'SLUBS']
['COALFISH', 'HUP', 'PABULUM']
['COCOBOLO', 'OAFISH', 'HUMP']
['COIF', 'FLASHBULB', 'BUMPS']
['COIF', 'FLASHBULBS', 'SIMP']
['COIF', 'FUCHSIA', 'APLOMBS']
['COLOMBO', 'OAFISH', 'HUMPH']
['COLOMBO', 'OAFISH', 'HUMPS']
['COLUMBIA', 'ALFA', 'ASPISH']
['COLUMBIA', 'ALFAS', 'SHIPS']
['COLUMBIA', 'ALFAS', 'SHOPS']
['COMB', 'BASHFUL', 'LUMPISH']
