35498 solutions to 11/02/2025's letter-boxed
['FORT', 'TMH', 'HUSTLING']
['FORT', 'TUSHING', 'GLIM']
['FORT', 'TUSHING', 'GLOM']
['FORT', 'TUSHING', 'GLUM']
['FORTS', 'SHIM', 'MULING']
['FORTS', 'SHUL', 'LIGNUM']
['FORTS', 'SHUL', 'LIMING']
['FUMING', 'GROTS', 'SHUL']
['FURS', 'SHIM', 'MOLTING']
['FURS', 'SHUTING', 'GLOM']
['GIFT', 'TURNS', 'SHOLOM']
['GIRT', 'TINFULS', 'SHMO']
['GLIM', 'MUFTIS', 'SHORN']
['GLOM', 'MINUS', 'SHRIFT']
['GLOM', 'MUFTI', 'INRUSH']
['GLOM', 'MUFTIS', 'SHORN']
['GLUM', 'MINORS', 'SHIFT']
['GLUM', 'MONOS', 'SHRIFT']
['GLUM', 'MONS', 'SHRIFTS']
['GLUM', 'MORNS', 'SHIFTS']
['GLUM', 'MORNS', 'SHRIFT']
['GLUM', 'MORONS', 'SHIFT']
['GLUM', 'MOTIFS', 'SHORN']
['GLUM', 'MUFTIS', 'SHORN']
['GOSH', 'HURTFUL', 'LIMN']
['GRIFT', 'TUNS', 'SHOLOM']
['GRIT', 'TINFULS', 'SHMO']
['GROT', 'TINFULS', 'SHIM']
['GROT', 'TINFULS', 'SHMO']
['HOLING', 'GRIFTS', 'SUM']
['HOMING', 'GIFTS', 'SLUR']
['HOMOS', 'SLUNG', 'GRIFT']
['HORS', 'SIFTING', 'GLUM']
['HRS', 'SONGFUL', 'LIMIT']
['HUMOR', 'RIFTS', 'SLING']
['HUMOR', 'RIFTS', 'SLUNG']
['HUMORS', 'SLING', 'GIFT']
['HUMORS', 'SLUNG', 'GIFT']
['HURTS', 'SONGFUL', 'LIM']
['IFS', 'SHORTING', 'GLUM']
['LIFT', 'TINS', 'SORGHUM']
['LIFT', 'TONS', 'SORGHUM']
['LIFT', 'TUNS', 'SORGHUM']
['LIFTS', 'SHOGUN', 'NORM']
['LIFTS', 'SHORING', 'GUM']
['LIFTS', 'SORGHUM', 'MIN']
['LIFTS', 'SORGHUM', 'MON']
['LIMNS', 'SOFTS', 'SHRUG']
['LOFT', 'TINS', 'SORGHUM']
['LOFT', 'TRIM', 'MUSHING']
['LOFT', 'TUSHING', 'GRIM']
['LOFTING', 'GRIM', 'MUSH']
['LOFTS', 'SHIM', 'MURING']
['LOFTS', 'SHORING', 'GUM']
['LOFTS', 'SORGHUM', 'MIN']
['LUNGFISH', 'HIM', 'MORT']
['LUNGFISH', 'HOMO', 'ORT']
['LUNGFISH', 'HOT', 'TRIM']
['LUNGFISH', 'HUM', 'MORT']
['LUNGFISH', 'HURT', 'TOM']
['LURING', 'GIFTS', 'SHMO']
['LUSH', 'HOMING', 'GRIFT']
['LUSHING', 'GRIFT', 'TOM']
['MFG', 'GLUTS', 'SHORING']
['MFG', 'GOSH', 'HURTLING']
['MING', 'GOSH', 'HURTFUL']
['MOGUL', 'LIFTS', 'SHORN']
['MOGUL', 'LINS', 'SHRIFT']
['MOGULS', 'SHIFT', 'TORN']
['MOGULS', 'SHIFT', 'TURN']
['MOGULS', 'SHRIFT', 'TIN']
['MOGULS', 'SHRIFT', 'TON']
['MOGULS', 'SHRIFT', 'TUN']
['MOLTS', 'SHRUG', 'GONIF']
['MONS', 'SHRIFTS', 'SLUG']
['MONS', 'SIGH', 'HURTFUL']
['MORNS', 'SHIFTS', 'SLUG']
['MORT', 'TIL', 'LUNGFISH']
['MORT', 'TINFULS', 'SIGH']
['MOT', 'TINFULS', 'SHRUG']
['MULING', 'GRIFT', 'TOSH']
['MULTI', 'IFS', 'SHORING']
['MULTI', 'INFO', 'OGRISH']
['MULTI', 'INFOS', 'SHRUG']
['MUSH', 'HOLING', 'GRIFT']
['NIL', 'LIFTS', 'SORGHUM']
['NIL', 'LOFTS', 'SORGHUM']
['NIM', 'MOGULS', 'SHRIFT']
['NOM', 'MOGULS', 'SHRIFT']
['NORM', 'MOGULS', 'SHIFT']
['OHING', 'GRIFTS', 'SLUM']
['OHM', 'MULING', 'GRIFTS']
['ORS', 'SHIFTING', 'GLUM']
['RHO', 'OMITS', 'SONGFUL']
['RIFT', 'TUSHING', 'GLOM']
['RIFTING', 'GLOM', 'MUSH']
['RULING', 'GIFTS', 'SHMO']
['RUM', 'MONGOLS', 'SHIFT']
['RUNG', 'GIFTS', 'SHOLOM']
['SHMO', 'OFT', 'TURTLING']
['SHORTING', 'GLUM', 'MFG']
['SHRIFT', 'TOM', 'MULING']
['SHRIFTS', 'SNUG', 'GLOM']
['SHRIFTS', 'SONG', 'GLUM']
['SHRIFTS', 'SUNG', 'GLOM']
['SHUL', 'LOFTING', 'GRIM']
['SLUNG', 'GRIFTS', 'SHMO']
['SOFT', 'TMH', 'HURTLING']
['TINFULS', 'SHMO', 'ORIG']
['UNFITS', 'SHRUG', 'GLOM']
['FILING', 'GHOST', 'TUMOR']
['FILM', 'MONISTS', 'SHRUG']
['FILM', 'MORNS', 'SHOTGUN']
['FILM', 'MORNS', 'SHUTING']
['FILM', 'MORTIS', 'SHOGUN']
['FILM', 'MOTOR', 'RUSHING']
['FILM', 'MOTORING', 'GUSH']
['FILM', 'MOTORS', 'SHOGUN']
['FILM', 'MURING', 'GHOSTS']
['FILM', 'MUSHING', 'GROTS']
['FILM', 'MUSTS', 'SHORING']
['FILMING', 'GHOST', 'TURN']
['FILMING', 'GIROS', 'SHUT']
['FILMING', 'GNUS', 'SHORT']
['FILMING', 'GOSH', 'HURTS']
['FILMING', 'GROTS', 'SHUL']
['FILMING', 'GROTS', 'SHUN']
['FILMING', 'GROTS', 'SHUT']
['FILMING', 'GUNS', 'SHORT']
['FILMING', 'GURUS', 'SHOT']
['FILMING', 'GUSH', 'HORST']
['FILMING', 'GUTS', 'SHORN']
['FILMING', 'GUTS', 'SHORT']
['FINIS', 'SORGHUM', 'MILT']
['FINIS', 'SORGHUM', 'MOLT']
['FINS', 'SHORTING', 'GLUM']
['FINS', 'SILTS', 'SORGHUM']
['FINS', 'SLITS', 'SORGHUM']
['FINS', 'SLOTS', 'SORGHUM']
['FINS', 'SLUTS', 'SORGHUM']
['FINS', 'SORGHUM', 'MOLTO']
['FINS', 'SORGHUM', 'MOLTS']
['FINS', 'SORGHUM', 'MULTI']
['FINS', 'SORGHUM', 'MULTO']
['FIRING', 'GHOSTS', 'SLUM']
['FIRING', 'GUTS', 'SHOLOM']
['FIRM', 'MILOS', 'SHOTGUN']
['FIRM', 'MILOS', 'SHUTING']
['FIRM', 'MILS', 'SHOTGUNS']
['FIRM', 'MOLTS', 'SHOGUNS']
['FIRM', 'MOLTS', 'SHOTGUN']
['FIRM', 'MOLTS', 'SHUTING']
['FIRM', 'MONGOLS', 'SHUTS']
['FIRM', 'MOTS', 'SLUSHING']
['FIRM', 'MULING', 'GHOSTS']
['FIRM', 'MULISH', 'HOGNUT']
['FIRMING', 'GLUTS', 'SHMO']
['FIRMING', 'GLUTS', 'SHOT']
['FIRMING', 'GROTS', 'SHUL']
['FIRMING', 'GUSH', 'HOLTS']
['FIRMING', 'GUTS', 'SLOSH']
['FIRS', 'SHOLOM', 'MUTING']
['FIRS', 'SHORTING', 'GLUM']
['FIRS', 'SHOTGUNS', 'SLIM']
['FIRS', 'SHOTGUNS', 'SLUM']
['FIRST', 'TUSHING', 'GLOM']
['FIRSTLING', 'GOSH', 'HUM']
['FISH', 'HUMORING', 'GILT']
['FISH', 'HUMORING', 'GLUT']
['FISH', 'HURTLING', 'GLOM']
['FISHING', 'GILT', 'TUMOR']
['FISHING', 'GLUM', 'MOTOR']
['FISHING', 'GLUT', 'TUMOR']
['FISHING', 'GRIM', 'MULTO']
['FISHING', 'GROTS', 'SLUM']
['FISTS', 'SHORING', 'GLUM']
['FITS', 'SHOLOM', 'MURING']
['FITS', 'SHORTING', 'GLUM']
['FOGHORN', 'NIL', 'LITMUS']
['FOGHORN', 'NILS', 'STRUM']
['FOGHORNS', 'SILTS', 'SUM']
['FOGHORNS', 'SITS', 'SLUM']
['FOGHORNS', 'SLIM', 'MUST']
['FOGHORNS', 'SLITS', 'SUM']
['FOGHORNS', 'SLUM', 'MILT']
['FOGHORNS', 'SLUM', 'MIST']
['FOGHORNS', 'SLUT', 'TRIM']
['FOGHORNS', 'STRUM', 'MIL']
['FOGHORNS', 'SUM', 'MULTI']
['FORGING', 'GLUTS', 'SHIM']
['FORGING', 'GLUTS', 'SHMO']
['FORM', 'MILOS', 'SHOTGUN']
['FORM', 'MILOS', 'SHUTING']
['FORM', 'MILS', 'SHOTGUNS']
['FORM', 'MOLTS', 'SHUTING']
['FORM', 'MOTS', 'SLUSHING']
['FORM', 'MULING', 'GHOSTS']
['FORM', 'MULISH', 'HOGNUT']
['FORM', 'MUSH', 'HURTLING']
['FORM', 'MUSH', 'HUSTLING']
['FORM', 'MUSHING', 'GILTS']
['FORM', 'MUSHING', 'GLUTS']
['FORMFUL', 'LING', 'GHOST']
['FORMING', 'GIFTS', 'SHUL']
['FORMING', 'GILTS', 'SHUL']
['FORMING', 'GILTS', 'SHUN']
['FORMING', 'GILTS', 'SHUT']
['FORMING', 'GIRTS', 'SHUL']
['FORMING', 'GISTS', 'SHUL']
['FORMING', 'GLUTS', 'SHIM']
['FORMING', 'GLUTS', 'SHIN']
['FORMING', 'GLUTS', 'SHIT']
['FORMING', 'GLUTS', 'SHMO']
['FORMING', 'GLUTS', 'SHOT']
['FORMING', 'GLUTS', 'SHUL']
['FORMING', 'GLUTS', 'SHUN']
['FORMING', 'GLUTS', 'SHUT']
['FORMING', 'GLUTS', 'SIGH']
['FORMING', 'GRITS', 'SHUL']
['FORMING', 'GROTS', 'SHUL']
['FORMING', 'GUSH', 'HILTS']
['FORMING', 'GUSH', 'HOLTS']
['FORMING', 'GUSTS', 'SHUL']
['FORMING', 'GUTS', 'SHULS']
['FORMING', 'GUTS', 'SLOSH']
['FORMING', 'GUTS', 'SLUSH']
['FORTIS', 'SHIM', 'MULING']
['FORTIS', 'SHUL', 'LIGNUM']
['FORTIS', 'SHUL', 'LIMING']
['FORTS', 'SHINING', 'GLUM']
['FORTS', 'SHOGUNS', 'SLIM']
['FORTS', 'SHORING', 'GLUM']
['FORTS', 'SHUL', 'LIMNING']
['FORTS', 'SHUTING', 'GLIM']
['FORTS', 'SHUTING', 'GLOM']
['FORTS', 'SHUTING', 'GLUM']
['FORTS', 'SIGHING', 'GLUM']
['FORTS', 'SLIM', 'MUSHING']
['FORTS', 'SLIMING', 'GUSH']
['FORTS', 'SLOSHING', 'GUM']
['FORTS', 'SLUG', 'GNOMISH']
['FORTS', 'SLUM', 'MUSHING']
['FORTS', 'SLUSH', 'HOMING']
['FORTS', 'SLUSHING', 'GUM']
['FORUM', 'MILS', 'SHOTGUN']
['FORUM', 'MILS', 'SHUTING']
['FORUM', 'MILT', 'TUSHING']
['FORUM', 'MILTON', 'NIGHS']
['FORUM', 'MOLT', 'TUSHING']
['FORUM', 'MOLTING', 'GOSH']
['FORUM', 'MOLTING', 'GUSH']
['FORUM', 'MONGOLS', 'SHIT']
['FORUM', 'MULING', 'GHOST']
['FORUM', 'MUSH', 'HILTING']
['FORUM', 'MUSHING', 'GILT']
['FORUM', 'MUSHING', 'GLUT']
['FUGIT', 'TURNS', 'SHOLOM']
['FUMING', 'GHOSTS', 'SLUR']
['FUMING', 'GILTS', 'SHORN']
['FUMING', 'GILTS', 'SHORT']
['FUMING', 'GIRTS', 'SLOSH']
['FUMING', 'GLUTS', 'SHORN']
['FUMING', 'GLUTS', 'SHORT']
['FUMING', 'GRITS', 'SLOSH']
['FUMING', 'GROTS', 'SHULS']
['FUMING', 'GROTS', 'SLOSH']
['FUMING', 'GROTS', 'SLUSH']
['FUNGUS', 'SHORTS', 'SLIM']
['FURS', 'SHIFTING', 'GLOM']
['FURS', 'SHIRTING', 'GLOM']
['FURS', 'SHOLOM', 'MUTING']
['FURS', 'SHORTING', 'GLIM']
['FURS', 'SHORTING', 'GLOM']
['FURS', 'SHORTING', 'GLUM']
['FURS', 'SHOTGUNS', 'SLIM']
['FURS', 'SHOTS', 'SLIMING']
['FURS', 'SLIMING', 'GHOST']
['GIFT', 'TUMULTS', 'SHORN']
['GIFT', 'TUMULUS', 'SHORN']
['GIFTS', 'SHORING', 'GLUM']
['GIRNS', 'SHOLOM', 'MUFTI']
['GLIM', 'MOTIF', 'FURNISH']
['GLOM', 'MINUS', 'SHRIFTS']
['GLOM', 'MOTIF', 'FURNISH']
['GLOM', 'MUSHING', 'GRIFT']
['GLUM', 'MINORS', 'SHIFTS']
['GLUM', 'MINORS', 'SHRIFT']
['GLUM', 'MISFITS', 'SHORN']
['GLUM', 'MONOS', 'SHRIFTS']
['GLUM', 'MORMONS', 'SHIFT']
['GLUM', 'MORNS', 'SHRIFTS']
['GLUM', 'MORONS', 'SHIFTS']
['GLUM', 'MORONS', 'SHRIFT']
['GLUM', 'MOTIF', 'FURNISH']
['GONIFS', 'SHIRTS', 'SLUM']
['GONIFS', 'SHORTS', 'SLUM']
['GONIFS', 'SHULS', 'STORM']
['GONIFS', 'SHULS', 'STRUM']
['GONOFS', 'SHIRTS', 'SLUM']
['GOSH', 'HURTFUL', 'LIMNS']
['GOSH', 'HURTFUL', 'LINUM']
['GRIFT', 'TINFULS', 'SHMO']
['GRIFT', 'TUNIS', 'SHOLOM']
['GRIFT', 'TURNS', 'SHOLOM']
['GRIFT', 'TUSHING', 'GLOM']
['GRIFTING', 'GLOM', 'MUSH']
['GRIFTS', 'SHULS', 'SIMON']
['GRIFTS', 'SLUM', 'MONISH']
['GRIFTS', 'SUNS', 'SHOLOM']
['GRIM', 'MOLTS', 'SUNFISH']
['GRINS', 'SHOLOM', 'MUFTI']
['GRIST', 'TINFULS', 'SHMO']
['GUM', 'MONGOLS', 'SHRIFT']
['GUM', 'MONISH', 'HURTFUL']
['GUNG', 'GRIFTS', 'SHOLOM']
['GURU', 'UNFITS', 'SHOLOM']
['HIM', 'MORTIS', 'SONGFUL']
['HIM', 'MOTORS', 'SONGFUL']
['HIRING', 'GLOM', 'MUFTIS']
['HIRING', 'GLUM', 'MOTIFS']
['HIT', 'TUMORS', 'SONGFUL']
['HOLING', 'GIFT', 'TUMORS']
['HOLING', 'GIFTS', 'STRUM']
['HOLING', 'GRIFTS', 'SLUM']
['HOLING', 'GRIFTS', 'SUMO']
['HOLING', 'GRIM', 'MUFTIS']
['HOMING', 'GIFTS', 'SLURS']
['HOMING', 'GRIFTS', 'SHUL']
['HOMING', 'GRIFTS', 'SLUG']
['HOMING', 'GRIFTS', 'SLUM']
['HOMING', 'GRIFTS', 'SLUR']
['HOMING', 'GRIFTS', 'SLUT']
['HOMOLOG', 'GIFT', 'TURNS']
['HOMOLOG', 'GRIFT', 'TUNS']
['HOMOLOG', 'GRIFTS', 'SUN']
['HOMOS', 'SLUNG', 'GRIFTS']
['HOMOS', 'SLUR', 'RIFTING']
['HONING', 'GRIFTS', 'SLUM']
['HORNING', 'GIFTS', 'SLUM']
['HORNS', 'SIFTING', 'GLUM']
['HORS', 'SHIFTING', 'GLUM']
['HORS', 'SONGFUL', 'LIMIT']
['HORSING', 'GIFTS', 'SLUM']
['HORSING', 'GLIM', 'MUFTI']
['HORSING', 'GLOM', 'MUFTI']
['HORSING', 'GLUM', 'MOTIF']
['HORSING', 'GLUM', 'MUFTI']
['HORST', 'TUFTING', 'GLIM']
['HORST', 'TUFTING', 'GLOM']
['HORST', 'TUFTING', 'GLUM']
['HOSING', 'GRIFTS', 'SLUM']
['HRS', 'SONGFUL', 'LIMITS']
['HRS', 'SONGFUL', 'LITMUS']
['HUG', 'GRIFTS', 'SOLOMON']
['HUM', 'MISFILING', 'GROT']
['HUM', 'MOLTING', 'GRIFTS']
['HUM', 'MONGOLS', 'SHRIFT']
['HUM', 'MONOLOG', 'GRIFTS']
['HUM', 'MORTIS', 'SONGFUL']
['HUMOR', 'RIFT', 'TIGLONS']
['HUMOR', 'RIFTS', 'SOLING']
['HUMOR', 'RILING', 'GIFTS']
['HUMOR', 'RULING', 'GIFTS']
['HUMORING', 'GIFTS', 'SOL']
['HUMORS', 'SIFT', 'TIGLON']
['HUMORS', 'SIFT', 'TILING']
['HUMORS', 'SIFTS', 'SLING']
['HUMORS', 'SIFTS', 'SLUNG']
['HUMORS', 'SLING', 'GIFTS']
['HUMORS', 'SLING', 'GRIFT']
['HUMORS', 'SLUNG', 'GIFTS']
['HUMORS', 'SLUNG', 'GRIFT']
['HUMORS', 'SOFT', 'TIGLON']
['HUMORS', 'SOFT', 'TILING']
['HUMORS', 'SOFTS', 'SLING']
['HUMORS', 'SOL', 'LIFTING']
['HUMORS', 'SOL', 'LOFTING']
['HUMORS', 'SOLING', 'GIFT']
['HUMORS', 'SONGFUL', 'LIT']
['HUMUS', 'SOLING', 'GRIFT']
['HUNG', 'GRIFTS', 'SHOLOM']
['HURT', 'TOFTS', 'SLIMING']
['HURT', 'TOFUS', 'SLIMING']
['HURT', 'TOM', 'MISFILING']
['HURTFUL', 'LIMNS', 'SLOG']
['HURTFUL', 'LIMNS', 'SONG']
['HURTFUL', 'LIMOS', 'SIGN']
['HURTFUL', 'LIMOS', 'SING']
['HURTFUL', 'LIMOS', 'SNUG']
['HURTFUL', 'LIMOS', 'SONG']
['HURTFUL', 'LIMOS', 'SUNG']
['HURTFUL', 'LOSING', 'GUM']
['HURTS', 'SIFTING', 'GLOM']
['HURTS', 'SONGFUL', 'LIMN']
['HURTS', 'SONGFUL', 'LIMO']
['HUSTLING', 'GRIFT', 'TOM']
['IFS', 'SHULS', 'STORMING']
['IFS', 'SORGHUM', 'MILTON']
['INFIRM', 'MOGULS', 'SHIT']
['INFIRM', 'MOGULS', 'SHOT']
['INFIRM', 'MOGULS', 'SHUT']
['INFIRM', 'MOLTS', 'SHRUG']
['INFORM', 'MOGULS', 'SHIT']
['INFORM', 'MOGULS', 'SHOT']
['INFORM', 'MOGULS', 'SHUT']
['INFORM', 'MOLTS', 'SHRUG']
['INFOS', 'SORGHUM', 'MILT']
['INFOS', 'SORGHUM', 'MOLT']
['LIFT', 'TOSH', 'HUMORING']
['LIFT', 'TUMOR', 'RUSHING']
['LIFT', 'TUMORS', 'SHOGUN']
['LIFT', 'TUNIS', 'SORGHUM']
['LIFT', 'TURNS', 'SORGHUM']
['LIFT', 'TUSH', 'HUMORING']
['LIFTING', 'GOSH', 'HUMOR']
['LIFTING', 'GURUS', 'SHMO']
['LIFTING', 'GUSH', 'HUMOR']
['LIFTS', 'SHORING', 'GLUM']
['LIFTS', 'SHORTING', 'GUM']
['LIFTS', 'SHOTGUN', 'NORM']
['LIFTS', 'SHRUG', 'GNOMON']
['LIFTS', 'SINS', 'SORGHUM']
['LIFTS', 'SONS', 'SORGHUM']
['LIFTS', 'SORGHUM', 'MING']
['LIFTS', 'SORGHUM', 'MINI']
['LIFTS', 'SORGHUM', 'MINS']
['LIFTS', 'SORGHUM', 'MONO']
['LIFTS', 'SORGHUM', 'MONS']
['LIFTS', 'SORGHUM', 'MORN']
['LIFTS', 'SUNS', 'SORGHUM']
['LIGNUM', 'MONS', 'SHRIFT']
['LIGNUM', 'MORNS', 'SHIFT']
['LIGNUM', 'MOTS', 'SHRIFT']
['LIM', 'MUFTIS', 'SHORING']
['LIMITS', 'SHRUG', 'GONIF']
['LIMITS', 'SHRUG', 'GONOF']
['LIMOS', 'SHRIFTS', 'SNUG']
['LIMOS', 'SHRIFTS', 'SUNG']
['LING', 'GIFTS', 'SORGHUM']
['LINS', 'SIFTS', 'SORGHUM']
['LINS', 'SOFTS', 'SORGHUM']
['LINS', 'SORGHUM', 'MOTIF']
['LINS', 'SORGHUM', 'MUFTI']
['LINUM', 'MOTIFS', 'SHRUG']
['LITMUS', 'SHRIFT', 'TONG']
['LITMUS', 'SHRUG', 'GONIF']
['LITMUS', 'SHRUG', 'GONOF']
['LOFT', 'TOSH', 'HUMORING']
['LOFT', 'TUMOR', 'RUSHING']
['LOFT', 'TUNIS', 'SORGHUM']
['LOFT', 'TUSH', 'HUMORING']
['LOFTING', 'GOSH', 'HUMOR']
['LOFTING', 'GURUS', 'SHIM']
['LOFTING', 'GURUS', 'SHMO']
['LOFTING', 'GUSH', 'HUMOR']
['LOFTS', 'SHIRTING', 'GUM']
['LOFTS', 'SHORING', 'GLUM']
['LOFTS', 'SHORTING', 'GUM']
['LOFTS', 'SHRINING', 'GUM']
['LOFTS', 'SHUTING', 'GRIM']
['LOFTS', 'SINS', 'SORGHUM']
['LOFTS', 'SORGHUM', 'MING']
['LOFTS', 'SORGHUM', 'MINI']
['LOFTS', 'SORGHUM', 'MINS']
['LONG', 'GIFTS', 'SORGHUM']
['LONGISH', 'HUMOR', 'RIFT']
['LORIS', 'SHIFTING', 'GUM']
['LUG', 'GNOMONS', 'SHRIFT']
['LUNG', 'GHOST', 'TRIFORM']
['LUNG', 'GIFTS', 'SORGHUM']
['LUNG', 'GRIFTS', 'SHOLOM']
['LUNGFISH', 'HIM', 'MOTOR']
['LUNGFISH', 'HIS', 'STORM']
['LUNGFISH', 'HIT', 'TUMOR']
['LUNGFISH', 'HOLT', 'TRIM']
['LUNGFISH', 'HOMO', 'ORTS']
['LUNGFISH', 'HORST', 'TIM']
['LUNGFISH', 'HORST', 'TMH']
['LUNGFISH', 'HORST', 'TOM']
['LUNGFISH', 'HOST', 'TRIM']
['LUNGFISH', 'HOT', 'TUMOR']
['LUNGFISH', 'HRS', 'STORM']
['LUNGFISH', 'HUM', 'MOTOR']
['LUNGFISH', 'HUMOR', 'ROT']
['LUNGFISH', 'HUMOR', 'RUT']
['LUNGFISH', 'HUT', 'TUMOR']
['LURING', 'GRIFTS', 'SHMO']
['LUSH', 'HOMING', 'GRIFTS']
['LUSH', 'HUMOR', 'RIFTING']
['LUSH', 'HUMORING', 'GIFT']
['LUSHING', 'GIFT', 'TUMOR']
['LUSHING', 'GRIM', 'MOTIF']
['LUTING', 'GRIFTS', 'SHMO']
['MFG', 'GHOST', 'TURTLING']
['MFG', 'GLUTS', 'SHORTING']
['MFG', 'GROTS', 'SLUSHING']
['MFG', 'GURGLING', 'GHOST']
['MIL', 'LUNGFISH', 'HORST']
['MILOS', 'SHRIFTS', 'SNUG']
['MILOS', 'SHRIFTS', 'SUNG']
['MILS', 'SHORT', 'TUFTING']
['MILT', 'TOFUS', 'SHORING']
['MILT', 'TUFTS', 'SHORING']
['MINORS', 'SHIFTS', 'SLUG']
['MINUS', 'SHRIFTS', 'SLOG']
['MOGUL', 'LIMNS', 'SHRIFT']
['MOGUL', 'LINOS', 'SHRIFT']
['MOGUL', 'LINS', 'SHRIFTS']
['MOGULS', 'SHIFT', 'TURNS']
['MOGULS', 'SHRIFT', 'TING']
['MOGULS', 'SHRIFT', 'TINS']
['MOGULS', 'SHRIFT', 'TONG']
['MOGULS', 'SHRIFT', 'TONS']
['MOGULS', 'SHRIFT', 'TORN']
['MOGULS', 'SHRIFT', 'TUNS']
['MOGULS', 'SHRIFT', 'TURN']
['MOGULS', 'SHRIFTS', 'SIN']
['MOGULS', 'SHRIFTS', 'SON']
['MOGULS', 'SHRIFTS', 'SUN']
['MOGULS', 'SIFTS', 'SHORN']
['MOGULS', 'SINS', 'SHRIFT']
['MOGULS', 'SONS', 'SHRIFT']
['MOGULS', 'SUNS', 'SHRIFT']
['MOLT', 'TINFULS', 'SHRUG']
['MOLT', 'TOFUS', 'SHORING']
['MOLT', 'TUFTS', 'SHORING']
['MOLT', 'TUSHING', 'GRIFT']
['MOLTING', 'GRIFT', 'TUSH']
['MOLTS', 'SHRIFTS', 'SNUG']
['MOLTS', 'SHRIFTS', 'SUNG']
['MOLTS', 'SHRUG', 'GONIFS']
['MONGOL', 'LIFTS', 'SHRUG']
['MONGOLS', 'SHIFT', 'TURN']
['MONGOLS', 'SHIRT', 'TOFU']
['MONGOLS', 'SHIRT', 'TUFT']
['MONGOLS', 'SHRIFT', 'TUG']
['MONGOLS', 'SHRIFT', 'TUN']
['MONGOLS', 'SHRIFT', 'TUT']
['MONGOLS', 'SHRUG', 'GIFT']
['MONISH', 'HURTFUL', 'LOG']
['MONISH', 'HURTFUL', 'LUG']
['MONOLOG', 'GRIFT', 'TUSH']
['MONOS', 'SHRIFTS', 'SLUG']
['MONOS', 'SIGH', 'HURTFUL']
['MONS', 'SHRIFTS', 'SLUNG']
['MORNING', 'GIFTS', 'SHUL']
['MORNS', 'SHIFTS', 'SLUNG']
['MORNS', 'SHRIFTS', 'SLUG']
['MORNS', 'SHUL', 'LIFTING']
['MORNS', 'SHUL', 'LOFTING']
['MORNS', 'SIGH', 'HURTFUL']
['MORONS', 'SHIFTS', 'SLUG']
['MORT', 'TINFULS', 'SHRUG']
['MORT', 'TINFULS', 'SIGHS']
['MOST', 'TINFULS', 'SHRUG']
['MOTIFS', 'SHUL', 'LURING']
['MOTS', 'SHRIFTS', 'SLUNG']
['MUFTI', 'IRISH', 'HOLING']
['MUFTI', 'IRS', 'SLOSHING']
['MULING', 'GIFTS', 'SHORN']
['MULING', 'GIFTS', 'SHORT']
['MULING', 'GIROS', 'SHIFT']
['MULING', 'GRIFTS', 'SHMO']
['MULING', 'GRIFTS', 'SHOT']
['MULING', 'GROTS', 'SHIFT']
['MULISH', 'HOR', 'RIFTING']
['MULTI', 'IFS', 'SHORTING']
