40680 solutions to 06/09/2024's letter-boxed
['CHANT', 'TOUGHS', 'SIMP']
['CHI', 'IMPUGNS', 'SHOAT']
['CHI', 'IMPUGNS', 'STOAS']
['CHI', 'IMPUGNS', 'STOAT']
['CHIA', 'AMPS', 'SHOTGUN']
['CHIGNONS', 'SUPT', 'TAM']
['CHIMPS', 'SANG', 'GUSTO']
['CHIMPS', 'SNUG', 'GOATS']
['CHIMPS', 'SNUGS', 'STOA']
['CHIMPS', 'STOA', 'ANGUS']
['CHIMPS', 'STOAS', 'SNUG']
['CHIMPS', 'STOAS', 'SUNG']
['CHIMPS', 'SUIT', 'TANGO']
['CHIMPS', 'SUNG', 'GOATS']
['CHIMPS', 'SUNTAN', 'NOG']
['CHIMPS', 'SUPT', 'TANGO']
['CHIPS', 'SHOTGUN', 'NAM']
['CHIT', 'TAMPONS', 'SNUG']
['CHIT', 'TAMPONS', 'SUNG']
['CHIT', 'TAMPS', 'SHOGUN']
['CHITONS', 'SCAMP', 'PUG']
['CHITONS', 'STAMP', 'PUG']
['CHM', 'MANUS', 'SPIGOTS']
['CHOP', 'PUNS', 'STIGMAS']
['CHOP', 'PUNTS', 'SIGMAS']
['CHOP', 'PUNTS', 'STIGMA']
['CHOPS', 'SIGMA', 'AUNTS']
['CHOPS', 'STIGMA', 'ANUS']
['CHOPS', 'STIGMA', 'AUNT']
['CHOPS', 'STIGMAS', 'SUN']
['CHOPS', 'SUNS', 'STIGMA']
['COATI', 'IMPS', 'SHOGUN']
['COG', 'GUSTS', 'SHIPMAN']
['COGNAC', 'CHITS', 'SUMP']
['COGNATI', 'IMPS', 'SUCH']
['COGS', 'SHANTIS', 'SUMP']
['COGS', 'SUMPS', 'SHANTI']
['COGS', 'SUP', 'PITCHMAN']
['COHO', 'OPTIMA', 'ANGUS']
['COIGNS', 'STAMP', 'PUSH']
['COIGNS', 'SUMPS', 'SHAT']
['CONUS', 'SIGHS', 'STAMP']
['CONUS', 'STAMPS', 'SIGH']
['COP', 'PIMAS', 'SHOTGUN']
['COPS', 'SHIM', 'MUSTANG']
['COTANS', 'SIGHS', 'SUMP']
['COTANS', 'SUMPS', 'SIGH']
['COUGH', 'HANTS', 'SIMPS']
['COUGH', 'HASP', 'PITMAN']
['COUGH', 'HAUNTS', 'SIMP']
['COUGH', 'HIST', 'TAMPON']
['COUGH', 'HIT', 'TAMPONS']
['COUGHS', 'SHANTI', 'IMP']
['COUGHS', 'SIP', 'PITMAN']
['COUGHS', 'SIP', 'POTMAN']
['COUGHS', 'SIT', 'TAMPON']
['COUGHS', 'STAMP', 'PION']
['COUGHS', 'SUP', 'PITMAN']
['COUNT', 'TAMPS', 'SIGHS']
['COUP', 'PHONS', 'STIGMA']
['CPI', 'IMPUGNS', 'SHOAT']
['CPS', 'SHOTGUNS', 'SIAM']
['CSP', 'PIMAS', 'SHOTGUN']
['CUNT', 'TAMPONS', 'SIGH']
['CUNT', 'TOGS', 'SHIPMAN']
['CUNTS', 'SHIPMAN', 'NOG']
['CUNTS', 'SHOPS', 'SIGMA']
['CUNTS', 'SIGMAS', 'SHOP']
['CUP', 'PHONS', 'STIGMAS']
['CUP', 'PHOTONS', 'SIGMA']
['CUP', 'PIMAS', 'SHOTGUN']
['CUP', 'PITCHMAN', 'NOGS']
['CUSP', 'PHONS', 'STIGMA']
['CUSP', 'PITCHMAN', 'NOG']
['CUSP', 'POIGNANT', 'TMH']
['GHAT', 'TOUCANS', 'SIMP']
['GIANT', 'TOPS', 'SUMACH']
['GIANTS', 'SHOPS', 'SCUM']
['GIANTS', 'SIMP', 'POUCH']
['GIANTS', 'SUMAC', 'CHOP']
['GIANTS', 'SUMACH', 'HOP']
['GIANTS', 'SUMP', 'POACH']
['GIANTS', 'SUMP', 'POUCH']
['GIMP', 'PIOUS', 'SNATCH']
['GIMP', 'POACH', 'HAUNTS']
['GIMP', 'POUCH', 'HAUNTS']
['GIMPS', 'SCANT', 'TOUCH']
['GIMPS', 'SCANT', 'TOUGH']
['GIMPS', 'SHAT', 'TOUCAN']
['GIMPS', 'SHIT', 'TOUCAN']
['GIMPS', 'SHOT', 'TOUCAN']
['GIMPS', 'SUSAN', 'NOTCH']
['GIP', 'PHOTONS', 'SUMAC']
['GIP', 'PITCHMAN', 'NOUS']
['GIP', 'PITONS', 'SUMACH']
['GIP', 'PUS', 'SCOTCHMAN']
['GIPS', 'SNOTS', 'SUMACH']
['GIPS', 'SUMAC', 'CHITON']
['GIPS', 'SUMACHS', 'SNOT']
['GIST', 'TAMPONS', 'SUCH']
['GNATS', 'SUMACH', 'HOPI']
['GNU', 'UMP', 'PISTACHIO']
['GNUS', 'SCAMPISH', 'HOT']
['GNUS', 'SHOTS', 'SCAMPI']
['GONOPH', 'HIM', 'MUSCAT']
['GONOPH', 'HITS', 'SUMAC']
['GUANACO', 'OPTS', 'SHIM']
['GUM', 'MACHO', 'OPTIONS']
['GUM', 'MASCONS', 'SHIPT']
['GUMPTIONS', 'SAC', 'CHI']
['GUMPTIONS', 'SAC', 'CHM']
['GUN', 'NOTS', 'SCAMPISH']
['GUNMAN', 'NOTCH', 'HIPS']
['GUNS', 'SCAMPISH', 'HOT']
['GUNS', 'SHOTS', 'SCAMPI']
['GUNSHIP', 'POTS', 'SCAM']
['GUNSHIPS', 'SCOT', 'TAM']
['GUNSHOT', 'TIPS', 'SCAM']
['GUNSHOT', 'TIS', 'SCAMP']
['GUSH', 'HOP', 'PITCHMAN']
['GUST', 'TOP', 'PITCHMAN']
['HANGUP', 'PIMA', 'ASCOT']
['HANGUP', 'PIMAS', 'SCOT']
['HANGUP', 'PIMPS', 'SCOT']
['HATCH', 'HOI', 'IMPUGNS']
['HAUNT', 'TOGS', 'SCAMPI']
['HIM', 'MANGO', 'OCTOPUS']
['HIM', 'MUSTANGS', 'SCOP']
['HOC', 'CACTI', 'IMPUGNS']
['HOC', 'COATI', 'IMPUGNS']
['HOCUS', 'SIGNS', 'STAMP']
['HOCUS', 'STAMPS', 'SIGN']
['HOG', 'GUMPTIONS', 'SAC']
['HOGS', 'SUMP', 'PONTIAC']
['HOGS', 'SUP', 'PITCHMAN']
['HOI', 'IMPUGNS', 'SCANT']
['HOI', 'IMPUGNS', 'SCATS']
['HOPI', 'IMPUGNS', 'SCAT']
['HOTS', 'SNUGS', 'SCAMPI']
['IMPS', 'SACS', 'SHOTGUN']
['IMPS', 'SCANT', 'TOUGHS']
['IMPS', 'SCATS', 'SHOGUN']
['IMPS', 'SHOGUNS', 'SCAT']
['IMPS', 'SHOTGUNS', 'SAC']
['IMPUGN', 'NOTCH', 'HAHS']
['IMPUGN', 'NOTCH', 'HASH']
['IMPUGN', 'NOTCH', 'HASP']
['IMPUGN', 'NOTCH', 'HAST']
['IMPUGN', 'NOTCH', 'HATS']
['IMPUGNS', 'SACS', 'SHOT']
['IMPUGNS', 'SAN', 'NOTCH']
['IMPUGNS', 'SAT', 'TOUCH']
['IMPUGNS', 'SCOT', 'TACH']
['IMPUGNS', 'SHAT', 'TACO']
['IMPUGNS', 'SHIT', 'TACO']
['IMPUGNS', 'SHOT', 'TACH']
['IMPUGNS', 'SHOT', 'TACO']
['IMPUGNS', 'SHOT', 'TACT']
['IMPUGNS', 'SHOTS', 'SAC']
['IMPUGNS', 'SNOT', 'TACH']
['IMPUGNS', 'SPOT', 'TACH']
['IMPUGNS', 'STASH', 'HOC']
['ITS', 'SCAMPS', 'SHOGUN']
['ITS', 'SHOGUNS', 'SCAMP']
['MAC', 'CHIGNONS', 'SUPT']
['MAC', 'CHIPS', 'SHOTGUN']
['MACH', 'HIPS', 'SHOTGUN']
['MACHO', 'ONUS', 'SPIGOT']
['MACHS', 'SIGNS', 'STOUP']
['MACHS', 'SPIGOTS', 'SUN']
['MACHS', 'STOUPS', 'SIGN']
['MACHS', 'SUNS', 'SPIGOT']
['MACS', 'SHOGUNS', 'SPIT']
['MACS', 'SHOTGUNS', 'SIP']
['MACS', 'SIPS', 'SHOTGUN']
['MACS', 'SPITS', 'SHOGUN']
['MANGO', 'OPUS', 'SCHIST']
['MANGO', 'OPUS', 'STITCH']
['MANS', 'SPIGOT', 'TOUCH']
['MANS', 'SPIGOTS', 'SUCH']
['MANUS', 'SPIGOT', 'TACH']
['MATCH', 'HIPS', 'SHOGUN']
['MATCH', 'HOG', 'GUNSHIP']
['MATCH', 'HOI', 'IMPUGNS']
['MATCH', 'HOPIS', 'SNUGS']
['MIGNONS', 'SUPT', 'TACH']
['MIGS', 'SHIPT', 'TOUCAN']
['MIGS', 'SUNSPOT', 'TACH']
['MIST', 'TOUCH', 'HANGUP']
['MPH', 'HANGS', 'SUCTION']
['MUCH', 'HANGS', 'SPIGOT']
['MUCH', 'HANTS', 'SPIGOT']
['MUCH', 'HIPSHOT', 'TANG']
['MUCOUS', 'SHIPT', 'TANG']
['MUCUS', 'SHIPT', 'TANGO']
['MUGS', 'SCATS', 'SIPHON']
['MUGS', 'SHANTIS', 'SCOP']
['MUGS', 'SHIP', 'PONTIAC']
['MUGS', 'SHIPT', 'TOUCAN']
['MUGS', 'SHOP', 'PONTIAC']
['MUGS', 'SIPHONS', 'SCAT']
['MUGS', 'SNATCH', 'HOPIS']
['MUONS', 'SPIGOT', 'TACH']
['MUSCAT', 'TONGS', 'SHIP']
['MUSCATS', 'SHIP', 'PONG']
['MUSTANG', 'GIP', 'POACH']
['MUSTANG', 'GIP', 'POUCH']
['MUSTANGS', 'SCOP', 'PHI']
['NOGS', 'SPITS', 'SUMACH']
['NOGS', 'SUMACHS', 'SPIT']
['NOGS', 'SUMACS', 'SHIPT']
['NOGS', 'SUP', 'PITCHMAN']
['NOT', 'TOUGHS', 'SCAMPI']
['OCTOPUS', 'SANGH', 'HIM']
['OPIUM', 'MATCH', 'HANGS']
['OPIUM', 'MIGS', 'SNATCH']
['OPIUM', 'MUGS', 'SNATCH']
['OPTIMA', 'ANGUS', 'SUCH']
['OPTS', 'SIGNS', 'SUMACH']
['OPTS', 'SUMACHS', 'SIGN']
['PCT', 'TOUGHS', 'SIMIAN']
['PIG', 'GUNSHOTS', 'SCAM']
['PIGS', 'SNOTS', 'SUMACH']
['PIGS', 'SUMAC', 'CHITON']
['PIGS', 'SUMACHS', 'SNOT']
['PIMA', 'ACTS', 'SHOGUNS']
['PIMA', 'ACTS', 'SHOTGUN']
['PIMA', 'ANGUS', 'SCOTCH']
['PIMAS', 'SCANT', 'TOUGH']
['PIMPS', 'SCANT', 'TOUGH']
['PIT', 'TONGS', 'SUMACHS']
['PITCHMAN', 'NOG', 'GNUS']
['PITCHMAN', 'NOG', 'GUNS']
['PITCHMAN', 'NOG', 'GUSH']
['PITCHMAN', 'NOG', 'GUST']
['PITCHMAN', 'NOGS', 'SUI']
['PITCHMAN', 'NOGS', 'SUM']
['PITCHMAN', 'NOGS', 'SUN']
['PITCHMAN', 'NOGS', 'SUP']
['PITCHMAN', 'NUN', 'NOGS']
['PITON', 'NOGS', 'SUMACH']
['PITONS', 'SUMACH', 'HOG']
['PITS', 'SHOGUNS', 'SCAM']
['POACH', 'HIM', 'MUSTANG']
['PONG', 'GISTS', 'SUMACH']
['PONS', 'STIGMAS', 'SUCH']
['PONTIAC', 'CHAM', 'MUGS']
['PONTIACS', 'SHAM', 'MUG']
['PONTIACS', 'SHIM', 'MUG']
['POTS', 'SIGNS', 'SUMACH']
['POTS', 'SUMACHS', 'SIGN']
['POUCH', 'HANTS', 'SIGMA']
['POUCH', 'HIM', 'MUSTANG']
['PTS', 'SUMAC', 'CHIGNON']
['PUGS', 'SIMIAN', 'NOTCH']
['PUGS', 'SUMAC', 'CHITON']
['PUMA', 'ACTIONS', 'SIGH']
['PUMAS', 'SCHIST', 'TONG']
['PUP', 'PITCHMAN', 'NOGS']
['SCAMP', 'PIG', 'GUNSHOT']
['SCAMP', 'PITS', 'SHOGUN']
['SCAMPI', 'ITS', 'SHOGUN']
['SCANT', 'TOUGHS', 'SIMP']
['SHIPT', 'TONGS', 'SUMAC']
['SHOGUNS', 'SCAMP', 'PIT']
['SIGMAS', 'SPUN', 'NOTCH']
['SIGNS', 'STAMP', 'POUCH']
['SIMPS', 'SCANT', 'TOUGH']
['SIPHONS', 'SUMAC', 'CTG']
['SNATCH', 'HOI', 'IMPUGN']
['SPIT', 'TONGS', 'SUMACH']
['SUMACHS', 'SPIT', 'TONG']
['SUMACS', 'SHIPT', 'TONG']
['SUMP', 'PITCHMAN', 'NOG']
['SUP', 'PITCHMAN', 'NOGS']
['TACH', 'HOPI', 'IMPUGNS']
['TAMPONS', 'SUCH', 'HIGH']
['TANGO', 'OPIUM', 'MACHS']
['TANGS', 'SUMACH', 'HOPI']
['TIPS', 'SHOGUNS', 'SCAM']
['TIS', 'SCAMPS', 'SHOGUN']
['TIS', 'SHOGUNS', 'SCAMP']
['TNT', 'TOUGHS', 'SCAMPI']
['TOG', 'GNUS', 'SCAMPISH']
['TOG', 'GUNS', 'SCAMPISH']
['TOG', 'GUNSHIPS', 'SCAM']
['TOGS', 'SUP', 'PITCHMAN']
['TONG', 'GIMPS', 'SUMACH']
['TONG', 'GIPS', 'SUMACHS']
['TONGS', 'SHIPS', 'SUMAC']
['TONGS', 'SIPS', 'SUMACH']
['TONGS', 'SUMAC', 'CHIMP']
['TONGS', 'SUMAC', 'CHIPS']
['TONGS', 'SUMACH', 'HIPS']
['TONGS', 'SUMACH', 'HOPI']
['TONGS', 'SUMACHS', 'SIP']
['TONGS', 'SUMACS', 'SHIP']
['TOPS', 'SIGNS', 'SUMACH']
['TOPS', 'SUMACHS', 'SIGN']
['TOUCH', 'HANGS', 'SIMPS']
['TOUGHS', 'SCAMP', 'PION']
['TOUGHS', 'SCAMPI', 'ION']
['TOUGHS', 'SCANS', 'SIMP']
['TOUGHS', 'SIMPS', 'SCAN']
['UGHS', 'SCAMP', 'PISTON']
['UGHS', 'SCAMP', 'PITONS']
['UGHS', 'SCAMP', 'POTION']
['UGHS', 'SIMP', 'PONTIAC']
['UGHS', 'SNOTS', 'SCAMPI']
['UGHS', 'SUMP', 'PONTIAC']
['UMP', 'PITCHMAN', 'NOGS']
['UMP', 'PONTIACS', 'SIGH']
['UMPS', 'SAIGON', 'NOTCH']
['UMPS', 'SCHIST', 'TANGO']
['UNGOT', 'TACHS', 'SIMPS']
['UNGOT', 'TIPS', 'SUMACH']
['UNHAT', 'TOGS', 'SCAMPI']
['UNUM', 'MACHS', 'SPIGOT']
['ACT', 'TOUGHS', 'SHIPMAN']
['ACTIONS', 'SIGHS', 'SUMP']
['ACTIONS', 'SUMPS', 'SIGH']
['ACTS', 'SHOGUNS', 'SIMPS']
['ACTS', 'SHOTGUNS', 'SIMP']
['ACTS', 'SIMPS', 'SHOGUNS']
['ACTS', 'SIMPS', 'SHOTGUN']
['AITCH', 'HOPI', 'IMPUGNS']
['AMIGO', 'OPTIONS', 'SUCH']
['AMIS', 'SCOTCH', 'HANGUP']
['AMIS', 'SCUPS', 'SHOTGUN']
['AMIS', 'SHOTGUNS', 'SCOP']
['AMISH', 'HANGUPS', 'SCOT']
['AMP', 'PONTIAC', 'COUGHS']
['AMPS', 'SIGHS', 'SUCTION']
['AMPS', 'SUCTIONS', 'SIGH']
['ANGSTS', 'SUMACH', 'HOPI']
['ANGUISH', 'HOTS', 'SCAMP']
['ANGUS', 'SCAMPISH', 'HOT']
['ANGUS', 'SHOTS', 'SCAMPI']
['ANGUS', 'SIMPS', 'SCOTCH']
['ANTIPHON', 'NOGS', 'SCUM']
['ANTIPHONS', 'SCAM', 'MUG']
['ANTIPHONS', 'SCUM', 'MIG']
['ANTIPHONS', 'SCUM', 'MUG']
['ASPCA', 'AMIS', 'SHOTGUN']
['AUNT', 'TOGS', 'SCAMPISH']
['AUNT', 'TOUGHS', 'SCAMPI']
['AUNTS', 'SCAMPISH', 'HOG']
['CACTI', 'IMPS', 'SHOGUNS']
['CACTI', 'IMPS', 'SHOTGUN']
['CACTI', 'IMPUGNS', 'SHOP']
['CACTI', 'IMPUGNS', 'SHOT']
['CAIMANS', 'SPIT', 'TOUGH']
['CAIMANS', 'SPOT', 'TOUGH']
['CAIMANS', 'SUP', 'PHOTOG']
['CAIMANS', 'SUPT', 'TOUGH']
['CAMP', 'PIGS', 'SHOTGUNS']
['CAMP', 'PIMAS', 'SHOTGUN']
['CAMP', 'PIMPS', 'SHOTGUN']
['CAMP', 'PIONS', 'SHOTGUN']
['CAMP', 'PIOUS', 'SHOTGUN']
['CAMP', 'PIPITS', 'SHOGUN']
['CAMP', 'PIPS', 'SHOTGUNS']
['CAMP', 'PITAS', 'SHOGUNS']
['CAMP', 'PITAS', 'SHOTGUN']
['CAMP', 'PITONS', 'SHOGUN']
['CAMP', 'PITS', 'SHOTGUNS']
['CAMP', 'PIUS', 'SHOTGUNS']
['CAMP', 'PONTIUS', 'SANGH']
['CAMP', 'PONTIUS', 'SIGHS']
['CAMP', 'PUNT', 'TOUGHISH']
['CAMPI', 'IGUANAS', 'SHOT']
['CAMPI', 'IMPS', 'SHOTGUN']
['CAMPI', 'IMPUGNS', 'SHOT']
['CAMPI', 'IONS', 'SHOTGUN']
['CAMPI', 'IOTA', 'ANGUISH']
['CAMPI', 'IOTAS', 'SHOGUN']
['CAMPI', 'ISIS', 'SHOTGUN']
['CAMPI', 'ITS', 'SHOTGUNS']
['CAMPS', 'SHITS', 'SHOGUN']
['CAMPS', 'SHOGUNS', 'SHIT']
['CAMPS', 'SHOGUNS', 'SITS']
['CAMPS', 'SHOGUNS', 'SPIT']
['CAMPS', 'SHOGUNS', 'SUIT']
['CAMPS', 'SHOTGUNS', 'SIP']
['CAMPS', 'SHOTGUNS', 'SIS']
['CAMPS', 'SHOTGUNS', 'SIT']
['CAMPS', 'SHOTGUNS', 'SUI']
['CAMPS', 'SIGH', 'HOUSTON']
['CAMPS', 'SIPS', 'SHOTGUN']
['CAMPS', 'SIS', 'SHOTGUNS']
['CAMPS', 'SITS', 'SHOGUNS']
['CAMPS', 'SITS', 'SHOTGUN']
['CAMPS', 'SNUG', 'GOATISH']
['CAMPS', 'SPITS', 'SHOGUN']
['CAMPS', 'STOA', 'ANGUISH']
['CAMPS', 'SUITS', 'SHOGUN']
['CAMPS', 'SUNG', 'GOATISH']
['CAMPUS', 'SANGH', 'HOIST']
['CAMPUS', 'SCHIST', 'TONG']
['CAMPUS', 'SHAITAN', 'NOG']
['CAMPUS', 'SHIPT', 'TANGO']
['CAMPUS', 'SHIPT', 'TONGS']
['CAMPUS', 'SHIST', 'TANGO']
['CAMPUS', 'SHIST', 'TONGS']
['CAMPUS', 'SHOATS', 'SIGN']
['CAMPUS', 'SHOGUNS', 'SIT']
['CAMPUS', 'SHOTS', 'SIGNS']
['CAMPUS', 'SIGHS', 'SNOTS']
['CAMPUS', 'SIGNS', 'SHOAT']
['CAMPUS', 'SIGNS', 'SHOTS']
['CAMPUS', 'SIS', 'SHOTGUN']
['CAMPUS', 'SITS', 'SHOGUN']
['CAMPUS', 'SNOTS', 'SIGHS']
['CANS', 'SHAMUS', 'SPIGOT']
['CANS', 'SHOTGUNS', 'SIMP']
['CANS', 'SIMPS', 'SHOTGUN']
['CANST', 'TOUGHS', 'SIMPS']
['CANT', 'TOUGHS', 'SCAMPI']
['CANTONS', 'SIGHS', 'SUMP']
['CANTONS', 'SUMPS', 'SIGH']
['CANTS', 'SHOGUNS', 'SIMP']
['CANTS', 'SIMPS', 'SHOGUN']
['CASH', 'HANG', 'GUMPTION']
['CASH', 'HOG', 'GUMPTIONS']
['CASTS', 'SHOGUNS', 'SIMP']
['CASTS', 'SIMPS', 'SHOGUN']
['CAT', 'TOUGHS', 'SHIPMAN']
['CATCH', 'HOPI', 'IMPUGNS']
['CATIONS', 'SIGHS', 'SUMP']
['CATIONS', 'SUMPS', 'SIGH']
['CATS', 'SHOGUNS', 'SIMPS']
['CATS', 'SHOTGUNS', 'SIMP']
['CATS', 'SIMPS', 'SHOGUNS']
['CATS', 'SIMPS', 'SHOTGUN']
['CATSUP', 'PHONS', 'SIGMA']
['CATSUP', 'PIANO', 'OGHAM']
['CATSUPS', 'SHIM', 'MANGO']
['CGS', 'SHANTI', 'IMPIOUS']
['CGS', 'STOUP', 'PITCHMAN']
['CGS', 'STOUPS', 'SHIPMAN']
['CHAM', 'MANUS', 'SPIGOTS']
['CHAM', 'MIG', 'GUMPTIONS']
['CHAM', 'MIGNONS', 'STOUP']
['CHAM', 'MIGS', 'SUNSPOTS']
['CHAM', 'MUG', 'GUMPTIONS']
['CHAM', 'MUONS', 'SPIGOTS']
['CHAMP', 'PIG', 'GUNSHOTS']
['CHAMP', 'PIGS', 'SHOTGUN']
['CHAMP', 'PIGS', 'SUCTION']
['CHAMP', 'PIGS', 'SUNSPOT']
['CHAMP', 'PIPS', 'SHOTGUN']
['CHAMP', 'PISTONS', 'SNUG']
['CHAMP', 'PISTONS', 'SUNG']
['CHAMP', 'PITAS', 'SHOGUN']
['CHAMP', 'PITONS', 'SNUGS']
['CHAMP', 'PITS', 'SHOGUNS']
['CHAMP', 'PITS', 'SHOTGUN']
['CHAMP', 'PIUS', 'SHOTGUN']
['CHAMP', 'PONTIUS', 'SANG']
['CHAMP', 'PONTIUS', 'SIGH']
['CHAMP', 'PONTIUS', 'SIGN']
['CHAMP', 'PONTIUS', 'SNUG']
['CHAMP', 'PONTIUS', 'SUNG']
['CHAMP', 'POTIONS', 'SNUG']
['CHAMP', 'POTIONS', 'SUNG']
['CHAMP', 'PUGS', 'STATION']
['CHAMP', 'PUGS', 'SUCTION']
['CHAMP', 'PUNS', 'SPIGOTS']
['CHAMP', 'PUNTS', 'SAIGON']
['CHAMP', 'PUNTS', 'SPIGOT']
['CHAMPION', 'NOG', 'GUSTO']
['CHAMPION', 'NOG', 'GUSTS']
['CHAMPION', 'NOGS', 'SUIT']
['CHAMPION', 'NOGS', 'SUPT']
['CHAMPION', 'NOTS', 'SNUG']
['CHAMPION', 'NOTS', 'SUNG']
['CHAMPIONS', 'SNUG', 'GIT']
['CHAMPIONS', 'SNUG', 'GOT']
['CHAMPIONS', 'STOP', 'PUG']
['CHAMPIONS', 'SUIT', 'TOG']
['CHAMPIONS', 'SUNG', 'GIT']
['CHAMPIONS', 'SUNG', 'GOT']
