2145 solutions to 26/05/2025's letter-boxed
['QOPHS', 'SCUM', 'MIDAIRS']
['QOPHS', 'SQUADS', 'SCRIM']
['QOPHS', 'SUPRA', 'AMIDIC']
['QUA', 'ADS', 'SOPHOMORIC']
['QUADS', 'SCI', 'ISOMORPH']
['QUADS', 'SCRAM', 'MOPISH']
['QUADS', 'SCRIM', 'MOPISH']
['QUADS', 'SCRIM', 'MORPHO']
['QUADS', 'SCRIM', 'MORPHS']
['QUADS', 'SCUD', 'DIMORPH']
['QUAIS', 'SCUD', 'DIMORPH']
['QUAM', 'MORPH', 'HASIDIC']
['QUOD', 'DHARMAS', 'SCRIP']
['QUODS', 'SCRAM', 'MISHAP']
['QUODS', 'SCRAM', 'MOPISH']
['QUODS', 'SCRIM', 'MISHAP']
['QUODS', 'SHAMUS', 'SCRIP']
['QUOS', 'SAPID', 'DHARMIC']
['SCRIM', 'MORPHS', 'SQUAD']
['SICS', 'SQUAD', 'DIMORPH']
['SOPHS', 'SQUADS', 'SCRIM']
['SQUAD', 'DHARMIC', 'CHOP']
['SQUAD', 'DHARMIC', 'CROP']
['SQUADS', 'SCRIM', 'MORPH']
['SQUADS', 'SOPHS', 'SCRIM']
['APHASICS', 'SQUAD', 'DORM']
['AQUA', 'ADS', 'SOPHOMORIC']
['AQUAS', 'SCROD', 'DIMORPH']
['ARCUS', 'SQUAD', 'DIMORPH']
['CHADS', 'SQUAD', 'DIMORPH']
['CHAMISOS', 'SQUAD', 'DORP']
['CHARS', 'SQUAD', 'DIMORPH']
['CHM', 'MARIPOSAS', 'SQUAD']
['CIA', 'AMORPHOUS', 'SQUAD']
['CIRCUM', 'MORPHS', 'SQUAD']
['CPI', 'ISOMORPHS', 'SQUAD']
['CRUDS', 'SQUAD', 'DIMORPH']
['DIMORPHOUS', 'SCI', 'IRAQ']
['DISCS', 'SQUAD', 'DIMORPH']
['HODS', 'SQUAMOUS', 'SCRIP']
['HOPIS', 'SQUAD', 'DHARMIC']
['IQS', 'SAUROPODS', 'SCHMO']
['IRAQIS', 'SCUD', 'DIMORPH']
['MARCS', 'SQUAD', 'DIMORPH']
['MICROS', 'SOPHS', 'SQUADS']
['MICROS', 'SQUADS', 'SHARP']
['MICROS', 'SQUADS', 'SOPHS']
['MORPHOS', 'SICS', 'SQUADS']
['MORPHOS', 'SQUAD', 'DISCS']
['MORPHOS', 'SQUAD', 'DORIC']
['MORPHOS', 'SQUADS', 'SICS']
['MORPHS', 'SQUAD', 'DIADIC']
['MORPHS', 'SQUAD', 'DISCUS']
['MORPHS', 'SQUADS', 'SCRIM']
['MORPHS', 'SQUADS', 'SCRIP']
['MUCUS', 'SQUAD', 'DIMORPH']
['OHMIC', 'CUPROUS', 'SQUAD']
['OMAHAS', 'SQUADS', 'SCRIP']
['PHARM', 'MICROS', 'SQUADS']
['PHARM', 'MOSAICS', 'SQUAD']
['PIMAS', 'SCRODS', 'SQUASH']
['PIOUS', 'SQUAD', 'DHARMIC']
['POURS', 'SQUAD', 'DHARMIC']
['PRIMAS', 'SQUADS', 'SCHMO']
['PRIMOS', 'SCUDS', 'SQUASH']
['PRIMOS', 'SQUADS', 'SCHMO']
['PRIMUS', 'SQUADS', 'SCHMO']
['PRIORS', 'SQUADS', 'SCHMO']
['PRODS', 'SQUAD', 'DHARMIC']
['QAID', 'DIMORPHOUS', 'SCI']
['QAID', 'DIMORPHOUS', 'SIC']
['QOPH', 'HASIDIC', 'CIRCUM']
['QOPHS', 'SAMURAIS', 'SCUD']
['QOPHS', 'SCRAM', 'MODICUM']
['QOPHS', 'SCRIM', 'MARAUDS']
['QOPHS', 'SCUD', 'DIORAMAS']
['QOPHS', 'SCUD', 'DIORAMIC']
['QOPHS', 'SCUDS', 'SAMURAI']
['QOPHS', 'SQUAD', 'DHARMIC']
['QUA', 'ADOS', 'SOPHOMORIC']
['QUA', 'AIDS', 'SOPHOMORIC']
['QUAD', 'DIMORPHOUS', 'SCI']
['QUAD', 'DIMORPHOUS', 'SIC']
['QUAD', 'DIS', 'SOPHOMORIC']
['QUAD', 'DOS', 'SOPHOMORIC']
['QUADS', 'SCI', 'ISOMORPHS']
['QUADS', 'SCRIM', 'MORPHOS']
['QUADS', 'SCROD', 'DIMORPH']
['QUADS', 'SHAMOIS', 'SCRAP']
['QUADS', 'SHAMOIS', 'SCRIP']
['QUAI', 'IDS', 'SOPHOMORIC']
['QUAI', 'ISOMORPHS', 'SCUD']
['QUAI', 'ISOPOD', 'DHARMIC']
['QUAIS', 'SCROD', 'DIMORPH']
['QUAM', 'MISHAP', 'PARODIC']
['QUAM', 'MODICUM', 'MORPHS']
['QUASAR', 'RAPIDS', 'SCHMO']
['QUOD', 'DHARMA', 'APHASIC']
['QUOD', 'DHARMIC', 'CUPIDS']
['QUODS', 'SAPID', 'DHARMIC']
['QUODS', 'SHAMOIS', 'SCRAP']
['QUODS', 'SHAMOIS', 'SCRIP']
['RAPIDS', 'SQUADS', 'SCHMO']
['SCI', 'ISOMORPHS', 'SQUAD']
['SCRIM', 'MORPHOS', 'SQUAD']
['SCRIM', 'MORPHS', 'SQUADS']
['SCUDS', 'SQUAD', 'DIMORPH']
['SOPHS', 'SQUAD', 'DHARMIC']
['SQUAD', 'DHARMIC', 'CROUP']
['SQUAD', 'DIORAMIC', 'CHAP']
['SQUAD', 'DIORAMIC', 'CHOP']
['SQUADS', 'SCI', 'ISOMORPH']
['SQUADS', 'SCRAM', 'MOPISH']
['SQUADS', 'SCRIM', 'MOPISH']
['SQUADS', 'SCRIM', 'MORPHO']
['SQUADS', 'SCRIM', 'MORPHS']
['SQUADS', 'SCUD', 'DIMORPH']
['AMICUS', 'SQUAD', 'DIMORPH']
['AMORPHOUS', 'SICS', 'SQUAD']
['AMORPHOUS', 'SQUAD', 'DISC']
['AMORPHOUS', 'SQUADS', 'SCI']
['AMORPHOUS', 'SQUADS', 'SIC']
['AQUA', 'ADOS', 'SOPHOMORIC']
['AQUA', 'AIDS', 'SOPHOMORIC']
['AQUAS', 'SOPHOMORIC', 'CUD']
['ARMCHAIRS', 'SQUAD', 'DORP']
['ARMCHAIRS', 'SQUADS', 'SOP']
['AROMA', 'APHASICS', 'SQUAD']
['CHADS', 'SQUAMOUS', 'SCRIP']
['CHADS', 'SQUAMOUS', 'SIRUP']
['CHAIRS', 'SQUAD', 'DIMORPH']
['CHAM', 'MARIPOSAS', 'SQUAD']
['CHAMOIS', 'SOPORS', 'SQUAD']
['CHAMOIS', 'SQUADS', 'SAPOR']
['CHAMOIS', 'SQUADS', 'SCRAP']
['CHAMOIS', 'SQUADS', 'SCRIP']
['CHAMOIS', 'SQUADS', 'SHARP']
['CHAMOIS', 'SQUADS', 'SIRUP']
['CHAMOIS', 'SQUADS', 'SOPOR']
['CHAMOIS', 'SQUADS', 'SUPRA']
['CHAP', 'PROMISORS', 'SQUAD']
['CHAR', 'RAPIDS', 'SQUAMOUS']
['CHARS', 'SQUAMOUS', 'SAPID']
['CHM', 'MARIPOSAS', 'SQUADS']
['CHOIRS', 'SQUAD', 'DIMORPH']
['CHOP', 'PROMISORS', 'SQUAD']
['CHORUS', 'SQUAD', 'DIMORPH']
['CHROMA', 'AQUA', 'ADIPOSIS']
['CHROMAS', 'SQUADS', 'SAPID']
['CHROMAS', 'SQUADS', 'SCRIP']
['CHROMAS', 'SQUADS', 'SIRUP']
['CHROMIC', 'CUPIDS', 'SQUAD']
['CHROMOS', 'SQUADS', 'SAPID']
['CHROMOS', 'SQUADS', 'SCRIP']
['CHROMOS', 'SQUADS', 'SIRUP']
['CIA', 'AMORPHOUS', 'SQUADS']
['CIRCUM', 'MORPHOS', 'SQUAD']
['CIRCUM', 'MORPHS', 'SQUADS']
['CIRCUS', 'SQUAD', 'DIMORPH']
['CPI', 'IROQUOIS', 'SHAHDOM']
['CPI', 'ISOMORPHS', 'SQUADS']
['CRISIS', 'SQUAD', 'DIMORPH']
['CUD', 'DIMORPHOUS', 'SQUAD']
['CUPIDS', 'SQUAD', 'DIMORPH']
['CUPIDS', 'SQUARISH', 'HOMO']
['CUPRIC', 'CHAMOIS', 'SQUAD']
['CUPRIC', 'CHROMAS', 'SQUAD']
['CUPRIC', 'CHROMOS', 'SQUAD']
['CURIOS', 'SQUAD', 'DIMORPH']
['CUSCUS', 'SQUAD', 'DIMORPH']
['DHARMIC', 'CPI', 'IROQUOIS']
['DIMORPHOUS', 'SCI', 'IRAQI']
['DIORAMA', 'AQUA', 'APHASIC']
['DISCS', 'SQUAMOUS', 'SHARP']
['DISCUS', 'SQUAD', 'DIMORPH']
['HOPIS', 'SQUAD', 'DIORAMIC']
['HOPIS', 'SQUAMOUS', 'SCROD']
['ICHORS', 'SQUAD', 'DIMORPH']
['IQS', 'SAUROPOD', 'DHARMIC']
['IRAQI', 'ISOMORPHS', 'SCUD']
['ISOMORPHS', 'SICS', 'SQUAD']
['ISOMORPHS', 'SQUAD', 'DISC']
['ISOMORPHS', 'SQUADS', 'SCI']
['ISOMORPHS', 'SQUADS', 'SIC']
['MICROHM', 'MORPHS', 'SQUAD']
['MICROS', 'SQUAD', 'DIMORPH']
['MIMICS', 'SQUAD', 'DIMORPH']
['MODICUM', 'MORPHS', 'SQUAD']
['MOHAIRS', 'SQUADS', 'SCRAP']
['MOHAIRS', 'SQUADS', 'SCRIP']
['MORPHOS', 'SQUAD', 'DIADIC']
['MORPHOS', 'SQUAD', 'DISCUS']
['MORPHOS', 'SQUADS', 'SCRIM']
['MORPHOS', 'SQUADS', 'SCRIP']
['MORPHS', 'SQUAD', 'DHARMIC']
['MOSAICS', 'SQUADS', 'SHARP']
['MUSICS', 'SQUAD', 'DIMORPH']
['OHMIC', 'CUPROUS', 'SQUADS']
['PARIAHS', 'SQUADS', 'SCHMO']
['PARODIC', 'CHROMA', 'AQUAS']
['PHARM', 'MOSAICS', 'SQUADS']
['PHASIC', 'CHROMAS', 'SQUAD']
['PHASIC', 'CHROMOS', 'SQUAD']
['PICS', 'SQUAMOUS', 'SHROUD']
['PODIA', 'AQUA', 'ARMCHAIRS']
['POROUS', 'SQUAD', 'DHARMIC']
['PRIMAS', 'SCRODS', 'SQUASH']
['PRIMOS', 'SCRODS', 'SQUASH']
['PRIMOS', 'SQUAD', 'DHARMIC']
['PRIMUS', 'SCRODS', 'SQUASH']
['PRIORS', 'SQUAD', 'DHARMIC']
['PROSODIC', 'CHROMA', 'AQUA']
['QAID', 'DHARMIC', 'CUPROUS']
['QAID', 'DIMORPHOUS', 'SCUD']
['QAID', 'DIMORPHOUS', 'SCUM']
['QAID', 'DIMORPHOUS', 'SICS']
['QAID', 'DIMORPHOUS', 'SUCH']
['QAID', 'DUDS', 'SOPHOMORIC']
['QAID', 'DUOS', 'SOPHOMORIC']
['QAIDS', 'SOPHOMORIC', 'CPU']
['QAIDS', 'SOPHOMORIC', 'CUD']
['QAIDS', 'SOPHOMORIC', 'CUM']
['QAIDS', 'SOPHOMORIC', 'CUP']
['QAIDS', 'SOPHOMORIC', 'CUR']
['QOPHS', 'SAMURAI', 'IRIDIC']
['QOPHS', 'SAMURAIS', 'SCROD']
['QOPHS', 'SAMURAIS', 'SCUDS']
['QOPHS', 'SCRODS', 'SAMURAI']
['QOPHS', 'SCUDS', 'SAMURAIS']
['QOPHS', 'SHROUD', 'DHARMIC']
['QOPHS', 'SQUAD', 'DIORAMIC']
['QUA', 'ADIOS', 'SOPHOMORIC']
['QUA', 'AMIDS', 'SOPHOMORIC']
['QUA', 'APHRODISIA', 'AMICI']
['QUAD', 'DADS', 'SOPHOMORIC']
['QUAD', 'DAIS', 'SOPHOMORIC']
['QUAD', 'DHARMIC', 'CUPROUS']
['QUAD', 'DIAS', 'SOPHOMORIC']
['QUAD', 'DIMORPH', 'HASIDIC']
['QUAD', 'DIMORPHOUS', 'SCUD']
['QUAD', 'DIMORPHOUS', 'SCUM']
['QUAD', 'DIMORPHOUS', 'SICS']
['QUAD', 'DIMORPHOUS', 'SUCH']
['QUAD', 'DIORAMA', 'APHASIC']
['QUAD', 'DORS', 'SOPHOMORIC']
['QUAD', 'DUDS', 'SOPHOMORIC']
['QUAD', 'DUOS', 'SOPHOMORIC']
['QUADS', 'SIS', 'SOPHOMORIC']
['QUADS', 'SOPHOMORIC', 'CHM']
['QUADS', 'SOPHOMORIC', 'CIA']
['QUADS', 'SOPHOMORIC', 'CPI']
['QUADS', 'SOPHOMORIC', 'CPU']
['QUADS', 'SOPHOMORIC', 'CRC']
['QUADS', 'SOPHOMORIC', 'CUD']
['QUADS', 'SOPHOMORIC', 'CUM']
['QUADS', 'SOPHOMORIC', 'CUP']
['QUADS', 'SOPHOMORIC', 'CUR']
['QUADS', 'SOS', 'SOPHOMORIC']
['QUAI', 'ISOMORPHS', 'SCROD']
['QUAI', 'ISOMORPHS', 'SCUDS']
['QUAIS', 'SOPHOMORIC', 'CUD']
['QUAM', 'MADS', 'SOPHOMORIC']
['QUAM', 'MIDS', 'SOPHOMORIC']
['QUAM', 'MISHAP', 'PROSODIC']
['QUAM', 'MODICUM', 'MORPHOS']
['QUAM', 'MODS', 'SOPHOMORIC']
['QUAM', 'MUDS', 'SOPHOMORIC']
['QUASARS', 'SCUD', 'DIMORPH']
['QUASI', 'IDS', 'SOPHOMORIC']
['QUASI', 'ISOMORPHS', 'SCUD']
['QUASI', 'ISOPOD', 'DHARMIC']
['QUOD', 'DADS', 'SOPHOMORIC']
['QUOD', 'DAIS', 'SOPHOMORIC']
['QUOD', 'DHARMA', 'APHASICS']
['QUOD', 'DHARMIC', 'CUPROUS']
['QUOD', 'DIAS', 'SOPHOMORIC']
['QUOD', 'DIMORPH', 'HASIDIC']
['QUOD', 'DIORAMA', 'APHASIC']
['QUODS', 'SOPHOMORIC', 'CIA']
['QUODS', 'SUPRA', 'ARMCHAIR']
['QUORUM', 'MORPH', 'HASIDIC']
['QUOS', 'SOPHOMORIC', 'CHAD']
['RAPIDS', 'SQUAMOUS', 'SUCH']
['RUPIAHS', 'SQUADS', 'SCHMO']
['SAUDI', 'IQS', 'SOPHOMORIC']
['SCI', 'ISOMORPHS', 'SQUADS']
['SCRIM', 'MORPHOS', 'SQUADS']
['SCRODS', 'SQUAD', 'DIMORPH']
['SHADS', 'SQUAMOUS', 'SCRIP']
['SHAMOIS', 'SQUADS', 'SCRAP']
['SHAMOIS', 'SQUADS', 'SCRIP']
['SOPHS', 'SQUAD', 'DIORAMIC']
['SOPORS', 'SQUAD', 'DHARMIC']
['SQUAD', 'DIMORPHOUS', 'SCI']
['SQUAD', 'DIMORPHOUS', 'SIC']
['SQUAD', 'DIS', 'SOPHOMORIC']
['SQUAD', 'DOS', 'SOPHOMORIC']
['SQUADS', 'SCI', 'ISOMORPHS']
['SQUADS', 'SCRIM', 'MORPHOS']
['SQUADS', 'SCROD', 'DIMORPH']
['SQUADS', 'SHAMOIS', 'SCRAP']
['SQUADS', 'SHAMOIS', 'SCRIP']
['SQUAMOUS', 'SHADS', 'SCRIP']
['ADS', 'SQUADS', 'SOPHOMORIC']
['AHS', 'SQUADS', 'SOPHOMORIC']
['AMICI', 'ISOMORPHS', 'SQUAD']
['AMIDIC', 'CUPROUS', 'SQUASH']
['AMORPHOUS', 'SICS', 'SQUADS']
['AMORPHOUS', 'SQUAD', 'DISCS']
['AMORPHOUS', 'SQUAD', 'DORIC']
['AMORPHOUS', 'SQUADS', 'SICS']
['APHASIC', 'CHROMAS', 'SQUAD']
['APHASIC', 'CHROMOS', 'SQUAD']
['APHRODISIA', 'AQUA', 'AMICI']
['APHRODISIA', 'AQUAS', 'SCUM']
['APROPOS', 'SQUAD', 'DHARMIC']
['AQUA', 'ADIOS', 'SOPHOMORIC']
['AQUA', 'AMIDS', 'SOPHOMORIC']
['AQUA', 'APHRODISIA', 'AMICI']
['AQUAS', 'SCUD', 'DIMORPHOUS']
['AQUAS', 'SODS', 'SOPHOMORIC']
['AQUAS', 'SOPHOMORIC', 'CHAD']
['AQUAS', 'SOPHOMORIC', 'CRUD']
['AQUAS', 'SOPHOMORIC', 'CUDS']
['AQUAS', 'SUDS', 'SOPHOMORIC']
['ARAPAHOS', 'SQUADS', 'SCRIM']
['ARCS', 'SQUAD', 'DIMORPHOUS']
['ARMCHAIRS', 'SOPHS', 'SQUAD']
['ARMCHAIRS', 'SQUADS', 'SHOP']
['ARMCHAIRS', 'SQUADS', 'SOPH']
['ARMCHAIRS', 'SQUADS', 'SOUP']
['AROMA', 'APHASICS', 'SQUADS']
['ARS', 'SQUADS', 'SOPHOMORIC']
['CHAD', 'DIMORPHOUS', 'SQUAD']
['CHADARIM', 'MORPHS', 'SQUAD']
['CHAIR', 'RAPIDS', 'SQUAMOUS']
['CHAIRS', 'SQUAMOUS', 'SAPID']
['CHAM', 'MARIPOSAS', 'SQUADS']
['CHAMISOS', 'SOPORS', 'SQUAD']
['CHAMISOS', 'SQUADS', 'SAPOR']
['CHAMISOS', 'SQUADS', 'SCRAP']
['CHAMISOS', 'SQUADS', 'SCRIP']
['CHAMISOS', 'SQUADS', 'SHARP']
['CHAMISOS', 'SQUADS', 'SIRUP']
['CHAMISOS', 'SQUADS', 'SOPOR']
['CHAMISOS', 'SQUADS', 'SUPRA']
['CHAMOIS', 'SOPORS', 'SQUADS']
['CHAMOIS', 'SQUAD', 'DIMORPH']
['CHAMOIS', 'SQUADS', 'SOPORS']
['CHAP', 'PROMISORS', 'SQUADS']
['CHARM', 'MARIPOSAS', 'SQUAD']
['CHOIR', 'RAPIDS', 'SQUAMOUS']
['CHOIRS', 'SQUAMOUS', 'SAPID']
['CHOP', 'PROMISORS', 'SQUADS']
['CHOROIDS', 'SQUAMOUS', 'SAP']
['CHOROIDS', 'SQUAMOUS', 'SIP']
['CHOROIDS', 'SQUAMOUS', 'SOP']
['CHOROIDS', 'SQUAMOUS', 'SUP']
['CHORUS', 'SQUAMOUS', 'SAPID']
['CHROMA', 'ADIPOSIS', 'SQUAD']
['CHROMA', 'APHASIAS', 'SQUAD']
['CHROMA', 'APHASICS', 'SQUAD']
['CHROMAS', 'SQUAD', 'DIMORPH']
['CHROMIC', 'CUPIDS', 'SQUADS']
['CHROMIC', 'CUPIDS', 'SQUASH']
['CHROMIC', 'CUPROUS', 'SQUAD']
['CHROMOS', 'SQUAD', 'DIMORPH']
['CIRCUM', 'MORPHOS', 'SQUADS']
['CRUD', 'DIMORPHOUS', 'SQUAD']
['CUD', 'DIMORPHOUS', 'SQUADS']
['CUD', 'DIMORPHOUS', 'SQUASH']
['CUDS', 'SQUAD', 'DIMORPHOUS']
['CUPID', 'DIORAMAS', 'SQUASH']
['CUPIDS', 'SOMAS', 'SQUARISH']
['CUPIDS', 'SQUAMOUS', 'SARAH']
['CUPIDS', 'SQUAMOUS', 'SHARP']
['CUPIDS', 'SQUARISH', 'HOMOS']
['CUPIDS', 'SUMOS', 'SQUARISH']
['CUPRIC', 'CHADS', 'SQUAMOUS']
['CUPRIC', 'CHAMISOS', 'SQUAD']
['CUPRIC', 'CHAMOIS', 'SQUADS']
['CUPRIC', 'CHROMAS', 'SQUADS']
['CUPRIC', 'CHROMOS', 'SQUADS']
['CUPROUS', 'SHAMOIS', 'SQUAD']
['CUPROUS', 'SQUAD', 'DHARMIC']
['CUPROUS', 'SQUAD', 'DIMORPH']
['CURIA', 'AMORPHOUS', 'SQUAD']
['CURIOUS', 'SQUAD', 'DIMORPH']
['CURS', 'SQUAD', 'DIMORPHOUS']
['CURSORS', 'SQUAD', 'DIMORPH']
['DADA', 'AQUAS', 'SOPHOMORIC']
['DAMASCUS', 'SQUARISH', 'HOP']
['DHARMIC', 'CUPROUS', 'SQUAD']
['DIMORPHOUS', 'SCI', 'IRAQIS']
['DIMORPHOUS', 'SICS', 'SQUAD']
['DIMORPHOUS', 'SQUAD', 'DISC']
['DIMORPHOUS', 'SQUADS', 'SCI']
['DIMORPHOUS', 'SQUADS', 'SIC']
['DIORAMA', 'AQUA', 'APHASICS']
['DIS', 'SQUADS', 'SOPHOMORIC']
['DISCUS', 'SQUAMOUS', 'SHARP']
['DOS', 'SQUADS', 'SOPHOMORIC']
['HAP', 'PROMISCUOUS', 'SQUAD']
['HAS', 'SQUADS', 'SOPHOMORIC']
['HODADS', 'SQUAMOUS', 'SCRIP']
['HOP', 'PROMISCUOUS', 'SQUAD']
['HOPIS', 'SCRODS', 'SQUAMOUS']
['HOPIS', 'SQUAMOUS', 'SCRODS']
['HRS', 'SQUADS', 'SOPHOMORIC']
['ICHOR', 'RAPIDS', 'SQUAMOUS']
['ICHORS', 'SQUAMOUS', 'SAPID']
['IDS', 'SQUADS', 'SOPHOMORIC']
['IQS', 'SAUDIS', 'SOPHOMORIC']
['IQS', 'SQUADS', 'SOPHOMORIC']
['IRAQ', 'QUADS', 'SOPHOMORIC']
['IRAQ', 'QUODS', 'SOPHOMORIC']
['IRAQI', 'ISOMORPHS', 'SCUDS']
['IRAQIS', 'SOPHOMORIC', 'CUD']
['IRS', 'SQUADS', 'SOPHOMORIC']
['ISOMORPHS', 'SCUDS', 'SQUAD']
['ISOMORPHS', 'SICS', 'SQUADS']
['ISOMORPHS', 'SQUAD', 'DISCS']
['ISOMORPHS', 'SQUAD', 'DORIC']
['ISOMORPHS', 'SQUADS', 'SCUD']
['ISOMORPHS', 'SQUADS', 'SCUM']
['ISOMORPHS', 'SQUADS', 'SICS']
['ISOMORPHS', 'SQUADS', 'SUCH']
['MARIPOSAS', 'SQUADS', 'SUCH']
['MAS', 'SQUADS', 'SOPHOMORIC']
['MICROHM', 'MORPHOS', 'SQUAD']
['MICROHM', 'MORPHS', 'SQUADS']
['MODICUM', 'MORPHOS', 'SQUAD']
['MODICUM', 'MORPHS', 'SQUADS']
['MODICUM', 'MORPHS', 'SQUASH']
['MORPHOS', 'SQUAD', 'DHARMIC']
['MORPHS', 'SCUDS', 'SQUARISH']
['MORPHS', 'SQUAD', 'DIORAMIC']
['MORPHS', 'SQUASH', 'HASIDIC']
['MOSAICS', 'SQUAD', 'DIMORPH']
['OHMIC', 'CUPIDS', 'SQUARISH']
['OHS', 'SQUADS', 'SOPHOMORIC']
['ORCS', 'SQUAD', 'DIMORPHOUS']
['ORS', 'SQUADS', 'SOPHOMORIC']
['PARIAHS', 'SQUAMOUS', 'SCUD']
['PARODIC', 'CHAMOIS', 'SQUAD']
['PARODIC', 'CHROMAS', 'SQUAD']
['PARODIC', 'CHROMOS', 'SQUAD']
['PAS', 'SQUADS', 'SOPHOMORIC']
['PASHAS', 'SQUAD', 'DIORAMIC']
['PHASIC', 'CHROMAS', 'SQUADS']
['PHASIC', 'CHROMOS', 'SQUADS']
['PHASIC', 'CRUDS', 'SQUAMOUS']
['PICS', 'SHROUDS', 'SQUAMOUS']
['PICS', 'SQUAD', 'DIMORPHOUS']
['PICS', 'SQUAMOUS', 'SHROUDS']
['PIMAS', 'SCRODS', 'SQUARISH']
['POD', 'DAMASCUS', 'SQUARISH']
['PODIA', 'AMICUS', 'SQUARISH']
['PODIA', 'ARMCHAIRS', 'SQUAD']
['PRIAPIC', 'CHAMOIS', 'SQUAD']
['PRIAPIC', 'CHROMAS', 'SQUAD']
['PRIAPIC', 'CHROMOS', 'SQUAD']
['PRIMOS', 'SCUDS', 'SQUARISH']
['PRIMOS', 'SQUASH', 'HASIDIC']
['PROMISORS', 'SQUADS', 'SUCH']
['PROSAIC', 'CHAMOIS', 'SQUAD']
['PROSAIC', 'CHROMAS', 'SQUAD']
['PROSAIC', 'CHROMOS', 'SQUAD']
['PROSODIC', 'CHROMA', 'AQUAS']
['PRS', 'SQUADS', 'SOPHOMORIC']
['PUMAS', 'SCRODS', 'SQUARISH']
['PUS', 'SQUADS', 'SOPHOMORIC']
['QAID', 'DIMORPHOUS', 'SCHMO']
['QAID', 'DIMORPHOUS', 'SCRAM']
['QAID', 'DIMORPHOUS', 'SCRAP']
['QAID', 'DIMORPHOUS', 'SCRIM']
['QAID', 'DIMORPHOUS', 'SCRIP']
['QAID', 'DIMORPHOUS', 'SCROD']
['QAID', 'DIMORPHOUS', 'SCUDS']
['QAID', 'DUADS', 'SOPHOMORIC']
['QAIDS', 'SAUROPODS', 'SCHMO']
['QAIDS', 'SCUD', 'DIMORPHOUS']
['QAIDS', 'SOPHOMORIC', 'CHOU']
['QAIDS', 'SOPHOMORIC', 'CRUD']
['QAIDS', 'SOPHOMORIC', 'CUDS']
['QAIDS', 'SOPHOMORIC', 'CURS']
['QAIDS', 'SUDS', 'SOPHOMORIC']
['QOPHS', 'SAMURAIS', 'SCRODS']
['QOPHS', 'SAUROPODS', 'SCRIM']
['QOPHS', 'SCRODS', 'SAMURAIS']
['QOPHS', 'SHROUD', 'DIORAMIC']
['QUA', 'APHRODISIA', 'AMICUS']
