1611 solutions to 13/04/2026's letter-boxed
['BLACK', 'KULAKS', 'SWAMPISH']
['BLACKS', 'SAULS', 'SWAMPISH']
['BLACKS', 'SHULS', 'SWAMPISH']
['BLACKS', 'SKUAS', 'SWAMPISH']
['BLACKS', 'SUMPS', 'SWAMPISH']
['BLACKS', 'SWAMP', 'PLUMPISH']
['BLACKS', 'SWAMPISH', 'HULAS']
['BLACKS', 'SWAMPISH', 'HUMPS']
['BLACKS', 'SWAMPISH', 'HUMUS']
['BLACKS', 'SWAMPISH', 'HUSKS']
['BLACKS', 'SWISH', 'HUMPBACK']
['BLUISH', 'HICKS', 'SWAMPISH']
['BLUISH', 'HUMPBACKS', 'SAWS']
['BLUISH', 'HUMPBACKS', 'SLAW']
['BLUISH', 'HUMPBACKS', 'SWAB']
['BLUISH', 'HUMPBACKS', 'SWAM']
['BLUISH', 'HUMPBACKS', 'SWIM']
['BLUSH', 'HUMPBACKS', 'SWAMI']
['BLUSH', 'HUMPBACKS', 'SWISH']
['BUICK', 'KULAKS', 'SWAMPISH']
['BUICKS', 'SAULS', 'SWAMPISH']
['BUICKS', 'SHULS', 'SWAMPISH']
['BUICKS', 'SLAWS', 'SCAMPISH']
['BUICKS', 'SLAWS', 'SWAMPISH']
['BUICKS', 'SWAMP', 'PLUMPISH']
['BUICKS', 'SWAMPISH', 'HULAS']
['BULB', 'BACKUPS', 'SWAMPISH']
['BULBUL', 'LACKS', 'SWAMPISH']
['BULBULS', 'SWAMPISH', 'HICK']
['BULBULS', 'SWAMPS', 'SCHICK']
['BUMP', 'PICKWICKS', 'SPLASH']
['BUMPS', 'SLACKS', 'SWAMPISH']
['BUSHWACK', 'KABALAS', 'SIMP']
['BUSHWACK', 'KULAKS', 'SIMPS']
['CABALAS', 'SWAMPISH', 'HUSK']
['CABALS', 'SKUAS', 'SWAMPISH']
['CABALS', 'SWAMPISH', 'HUSKS']
['CABALS', 'SWISH', 'HUMPBACK']
['CAULS', 'SWISH', 'HUMPBACKS']
['CAW', 'WHIPLASH', 'HUMPBACK']
['CHICKASAW', 'WHUMPS', 'SLAB']
['CHICKASAWS', 'SLAB', 'BUMPS']
['CHICKASAWS', 'SLUMPS', 'SIB']
['CHICKASAWS', 'SLUMPS', 'SUB']
['CHICKASAWS', 'SUMPS', 'SLAB']
['CLACKS', 'SWISH', 'HUMPBACK']
['CLAMP', 'PUBIC', 'CHICKASAW']
['CLAMPS', 'SWISH', 'HUMPBACK']
